Pattern 1,Pattern 2,Pattern 3,Pattern 4,Pattern 5,Pattern 6,Pattern 7,Pattern 8,Pattern 9,Pattern 10,Pattern 11,Pattern 12,Pattern 13,Pattern 14,Pattern 15,Pattern 16,Area_8_Async
2990,3425,3427,4180,3442,4003,3955,4816,3448,4029,3995,4744,4142,4759,4839,5855,35811
291,819,803,2340,766,2317,2169,6937,812,2178,2287,6912,2384,6875,6930,21229,49607
66,245,256,1188,247,1140,961,5938,240,986,1136,5924,1202,5915,5933,34672,56008
27,176,167,966,160,971,773,5382,164,732,976,5414,985,5407,5370,38379,57427
6531,5077,5116,4020,5098,3928,4025,3172,5047,4058,3940,3178,4068,3160,3142,2489,29082
247,721,671,2163,709,2191,1983,6783,687,1974,2263,6742,2159,6780,6749,23227,50581
1495,2375,2397,3743,2356,3801,3632,5837,2406,3660,3729,5831,3753,5790,5868,9376,40413
9161,5738,5738,3832,5745,3874,3665,2423,5824,3716,3795,2372,3739,2379,2509,1539,25873
23319,6946,6937,2038,6935,2096,2083,572,6968,2018,2072,628,2018,626,594,199,15123
14634,6688,6617,3085,6605,3075,3069,1429,6675,2934,3076,1493,3110,1481,1416,662,20847
23474,6975,6931,2077,6940,2017,2073,558,7009,1988,1992,599,2034,608,592,182,15004
7873,5448,5387,3780,5355,3982,3820,2859,5397,3781,4001,2837,3863,2805,2808,2053,27545
24743,6936,6946,1799,6930,1939,1981,482,6949,1930,1910,543,1802,527,495,137,14293
4504,4294,4312,4119,4308,4012,4097,3967,4237,4058,4065,4024,4180,4020,3910,3942,32436
2160,2883,2872,3943,2891,3893,3781,5421,2901,3857,3894,5334,3906,5353,5439,7521,38205
0,4,6,268,8,271,16,1134,11,13,266,1139,259,1141,1141,60372,64342
48391,3917,3908,291,3901,345,312,33,3917,301,338,35,298,28,33,1,4951
6602,5251,5221,3869,5138,4058,3984,3084,5214,3895,4012,3143,3989,3060,3047,2482,28842
18,130,127,800,122,798,625,5068,131,623,792,5067,804,5062,5069,40813,58361
9654,5837,5898,3720,5913,3659,3703,2271,5812,3678,3699,2357,3730,2372,2246,1500,25394
5898,4829,4831,4105,4821,4151,3910,3441,4857,4056,4113,3297,4087,3287,3469,2897,30063
5148,4606,4595,4078,4503,4151,4116,3672,4595,4064,4070,3713,4181,3621,3661,3275,31180
3663,3809,3832,4267,3886,4087,3984,4358,3868,4000,4082,4365,4154,4419,4417,4858,34163
5064,4606,4568,4016,4574,4121,4137,3716,4627,4080,4106,3735,3989,3741,3737,3232,31247
31154,6447,6460,1310,6445,1328,1324,277,6465,1334,1295,280,1307,265,295,63,11304
5177,4504,4586,4101,4545,4193,3967,3694,4566,3996,4090,3747,4080,3706,3756,3341,31282
57329,2059,2049,102,2048,66,82,4,2057,72,67,4,105,3,2,0,2310
153,480,511,1912,560,1780,1705,6599,496,1730,1813,6605,1847,6654,6615,26589,52349
6829,5266,5274,4008,5270,3972,3890,3059,5251,3939,3983,3018,4027,3014,3044,2205,28481
1009,1782,1798,3370,1823,3401,3296,6360,1822,3328,3386,6344,3305,6369,6400,12256,43210
250,736,712,2190,693,2241,2082,6782,716,2027,2242,6813,2229,6794,6762,22780,50363
7923,5426,5522,3925,5542,3884,3826,2712,5411,3955,3919,2679,3920,2699,2697,2009,27289
52197,3168,3144,190,3143,201,207,14,3166,183,202,14,193,13,12,2,3785
1925,2755,2772,3915,2804,3804,3870,5453,2811,3815,3780,5525,3827,5557,5509,7927,38751
0,7,4,259,7,256,7,768,4,12,262,760,259,763,765,61916,64741
4,40,40,388,24,418,147,2922,23,157,419,2912,421,2896,2905,52333,62066
1478,2332,2277,3652,2263,3601,3689,5912,2275,3581,3644,5965,3723,5951,5855,9851,40845
36736,5802,5800,904,5816,902,932,151,5792,942,928,139,898,155,141,11,9006
49199,3721,3778,311,3777,282,278,11,3736,325,266,21,297,20,26,1,4692
2425,3119,3156,3935,3071,4019,3902,5155,3087,3901,3966,5193,4052,5108,5123,6837,37267
8881,5725,5707,3822,5743,3731,3742,2514,5709,3787,3783,2451,3802,2487,2498,1667,26184
19498,6991,7010,2468,7002,2477,2451,862,7030,2463,2430,869,2437,861,901,299,17290
9483,5836,5796,3782,5849,3712,3725,2321,5892,3703,3709,2303,3673,2356,2377,1532,25545
3772,3898,3899,4149,3921,4029,4014,4394,3854,4059,4095,4350,4171,4372,4350,4722,33973
4220,4123,4152,4128,4153,4174,4077,4053,4076,4056,4222,4103,4174,4104,4006,4228,32969
655,1357,1384,2885,1348,3078,2783,6778,1324,2899,3075,6689,2954,6653,6745,15442,45781
36,166,176,968,174,1020,756,5459,172,767,1012,5458,964,5456,5465,38000,57294
51026,3390,3389,264,3398,226,199,18,3380,203,245,13,265,22,8,3,4139
65,317,271,1332,282,1390,1157,6233,275,1212,1443,6132,1363,6143,6191,32243,55002
722,1461,1410,3163,1472,3122,3034,6615,1473,3019,3172,6579,3089,6641,6627,14450,45050
2744,3278,3272,4084,3311,3987,4049,4916,3287,3975,4017,4984,4036,5023,4925,6161,36408
4515,4327,4346,4180,4326,4136,4033,3973,4350,4131,4093,3894,4177,3874,3996,3698,32213
2701,3289,3252,4019,3340,4110,4001,4917,3291,3965,4196,4916,3929,5004,4919,6200,36420
38510,5571,5563,782,5564,783,820,124,5566,822,789,114,786,115,119,21,8332
43882,4736,4733,534,4740,471,504,50,4759,504,455,47,504,54,73,3,6399
44662,4613,4568,479,4569,435,533,42,4611,486,438,44,480,45,40,4,6148
10504,6183,6116,3535,6096,3509,3602,2139,6101,3562,3571,2112,3637,2092,2057,1233,24365
1290,2101,2174,3504,2125,3530,3587,6074,2064,3595,3518,6139,3590,6090,6037,10631,41664
233,703,695,2201,735,2133,2041,6776,709,1989,2167,6820,2155,6860,6782,23050,50532
17966,6946,6946,2597,6873,2770,2649,995,6978,2601,2665,1043,2638,970,1027,385,18307
9113,5795,5751,3881,5721,3725,3647,2457,5800,3648,3690,2412,3906,2382,2462,1659,25959
3686,3839,3916,4044,3898,4112,3956,4429,3840,3945,4093,4517,4061,4499,4430,4784,34169
28855,6578,6642,1499,6642,1555,1564,339,6583,1598,1550,369,1494,369,344,68,12375
17331,6900,6865,2685,6888,2735,2747,1101,6913,2703,2745,1110,2649,1133,1114,430,18797
5,66,67,518,54,548,335,3968,70,317,531,3987,527,3974,3972,47110,60488
17989,6953,6903,2646,6959,2611,2664,1021,6962,2649,2658,986,2581,1042,1030,395,18303
43443,4809,4749,509,4749,545,583,69,4796,535,558,57,522,57,56,12,6593
67,274,246,1241,259,1172,1041,6007,245,1010,1214,6010,1257,6023,5978,34005,55742
3,55,40,398,48,423,173,3097,42,164,444,3091,403,3099,3084,51485,61812
8328,5629,5707,3898,5647,3840,3711,2612,5667,3794,3742,2607,3920,2547,2650,1750,26677
6944,5164,5269,3974,5242,3974,3778,3074,5113,3873,3998,3084,4052,3057,3023,2430,28630
3675,3865,3894,4222,3896,4168,4032,4297,3928,3981,4107,4377,4157,4379,4360,4711,34000
23620,6953,6905,2070,6912,1952,2119,572,6968,2079,1944,564,2048,571,587,185,14946
126,425,440,1655,432,1672,1443,6524,402,1454,1687,6528,1686,6520,6501,28554,53332
6393,5188,5106,3984,5047,4061,3998,3182,5131,3968,4059,3130,4100,3071,3125,2506,29090
6368,4962,4966,4040,5033,3970,3918,3286,4956,3990,4043,3218,3979,3285,3280,2755,29506
8553,5669,5786,3756,5742,3797,3677,2602,5697,3839,3725,2557,3772,2513,2630,1734,26467
405,905,942,2525,902,2499,2385,6797,928,2345,2436,6874,2542,6834,6820,19910,48689
29214,6588,6549,1461,6514,1602,1513,364,6593,1480,1562,358,1491,323,369,68,12244
48,230,223,1212,250,1209,1001,5903,223,985,1243,5912,1192,5939,5896,34583,55973
5,45,49,545,66,519,300,3753,62,280,519,3777,511,3794,3770,48054,60767
14,124,126,732,105,780,587,4870,112,545,771,4914,765,4893,4858,41853,58711
3676,3852,3823,4146,3906,4085,4073,4353,3898,4028,4122,4369,4017,4452,4399,4850,34135
5474,4634,4737,4089,4791,4071,4034,3507,4674,4034,4085,3610,3995,3664,3547,3103,30712
299,863,844,2319,850,2401,2261,6855,830,2317,2440,6780,2346,6786,6822,21036,49357
41341,5142,5132,628,5124,645,627,97,5132,628,647,86,646,78,87,9,7313
5370,4685,4729,3991,4633,4132,4015,3599,4689,4019,4032,3639,4083,3543,3603,3287,30895
4214,4191,4035,4186,4126,4083,4102,4105,4109,3970,4256,4081,4177,4172,4023,4219,33007
3994,3991,4046,4253,4021,4060,4155,4176,4000,4198,4026,4188,4269,4163,4185,4324,33353
3825,3993,3951,4071,4007,4145,4123,4280,4010,4074,4184,4287,3998,4343,4297,4461,33654
2324,3022,3025,3952,3056,4125,3938,5157,3018,3864,4160,5234,3925,5265,5153,6831,37450
160,476,506,1719,461,1743,1673,6672,456,1671,1718,6704,1784,6659,6652,26995,52639
1764,2534,2512,3914,2563,3712,3637,5749,2553,3685,3744,5679,3844,5730,5768,8661,39664
673,1370,1342,2926,1315,2985,2890,6692,1303,2888,3025,6666,3020,6639,6625,15690,45856
3243,3557,3658,4163,3657,4142,3991,4618,3618,4103,4080,4607,4103,4606,4679,5224,35020
11672,6225,6337,3426,6336,3528,3450,1811,6265,3474,3487,1899,3387,1898,1851,1003,23264
8818,5774,5860,3744,5759,3767,3806,2428,5801,3792,3639,2528,3818,2427,2455,1633,26093
7188,5314,5152,4066,5240,3884,3909,2996,5305,3818,3981,2925,3987,3013,2987,2284,28300
2859,3367,3396,4145,3460,3949,3873,4896,3402,3978,3978,4820,4046,4884,4931,6065,36104
27496,6746,6699,1700,6674,1690,1600,420,6731,1550,1680,423,1740,398,405,97,13024
1758,2637,2593,3830,2668,3770,3663,5638,2564,3660,3918,5597,3828,5672,5565,8688,39492
8941,5711,5691,3790,5746,3832,3716,2461,5724,3677,3874,2480,3722,2535,2474,1675,26161
9324,5776,5788,3730,5791,3722,3702,2420,5767,3680,3734,2454,3736,2457,2411,1557,25796
910,1673,1706,3310,1716,3341,3341,6310,1771,3195,3253,6489,3202,6499,6408,12925,43742
3565,3766,3843,4036,3909,4061,4033,4504,3715,4153,4178,4461,4021,4527,4453,4824,34332
7012,5244,5216,3913,5223,4008,3973,2982,5232,3868,4027,3059,3918,3066,2970,2338,28478
5126,4530,4566,4176,4538,4121,4090,3674,4554,4177,4069,3623,4180,3595,3698,3332,31228
57,284,245,1287,273,1280,1079,6086,278,1099,1314,6027,1265,6055,6080,33340,55458
10076,6065,5956,3638,5969,3590,3709,2226,6008,3670,3660,2156,3682,2169,2169,1306,24820
13,132,114,718,103,753,602,4862,107,585,767,4861,754,4850,4837,41991,58752
2355,3136,3092,3959,3117,4050,4056,5115,3141,4055,4070,5072,3929,5097,5120,6685,37169
33670,6167,6180,1143,6155,1158,1126,204,6167,1123,1133,220,1168,195,204,36,10246
43339,4787,4808,569,4805,529,518,65,4785,528,528,76,574,73,63,2,6629
465,1105,1128,2748,1121,2748,2676,6775,1123,2573,2723,6901,2737,6894,6793,17539,47283
5000,4463,4517,4090,4489,4158,4029,3735,4421,4010,4172,3808,4160,3780,3693,3524,31568
39971,5340,5350,688,5362,734,738,80,5340,733,746,95,676,107,80,9,7786
20341,6988,6975,2292,6953,2398,2453,821,6941,2436,2423,825,2361,803,774,265,16828
220,693,715,2200,694,2214,2020,6834,666,1978,2220,6898,2248,6877,6807,22765,50459
463,1080,1040,2620,1056,2656,2480,6835,1101,2542,2651,6733,2583,6749,6856,18604,47819
26655,6698,6689,1769,6690,1869,1734,434,6734,1695,1834,464,1732,465,470,117,13511
11,66,70,573,63,577,379,4108,64,377,572,4114,582,4107,4106,46280,60202
18003,6881,6879,2786,6978,2568,2623,999,6890,2654,2658,966,2678,1065,1008,413,18332
1,25,20,327,27,315,99,2261,23,99,324,2256,322,2263,2259,55428,62974
29,163,146,946,168,887,719,5340,158,749,914,5293,929,5315,5335,38958,57651
6017,4917,4909,4106,4971,4048,3938,3315,4943,3915,4084,3330,4018,3392,3341,2805,29828
52,262,274,1302,269,1267,1005,6003,259,1092,1265,5928,1310,5923,6000,33838,55615
2491,3079,3092,4041,3152,3965,3835,5115,3123,3847,3981,5116,3937,5176,5159,6940,37279
64094,481,480,5,480,6,6,0,481,5,6,0,5,0,0,0,497
7490,5434,5480,3894,5448,3947,3816,2859,5435,3855,3914,2866,3925,2834,2860,1992,27681
1893,2681,2722,3773,2636,3863,3637,5618,2691,3720,3767,5576,3849,5490,5628,8505,39226
2450,3033,3078,3949,3078,3990,4113,5027,3060,3977,3963,5208,3922,5208,5054,6939,37331
3697,3924,3898,4121,3905,4221,4167,4240,3919,4041,4233,4340,4119,4347,4235,4642,33876
55056,2571,2551,119,2552,130,119,9,2566,104,136,4,123,5,4,0,2942
16704,6807,6819,2831,6831,2859,2803,1148,6840,2857,2838,1106,2786,1118,1181,521,19247
6977,5167,5147,4002,5180,4089,4005,2981,5218,4011,4071,2955,3918,2988,3032,2308,28501
2294,3046,3000,3966,2997,3963,3968,5268,2975,3942,4031,5248,4040,5245,5197,6869,37547
17836,6858,6843,2679,6846,2685,2689,1070,6818,2695,2728,1049,2716,1052,1030,455,18543
628,1407,1379,3058,1381,3049,2831,6667,1387,2868,3071,6602,3076,6604,6647,15394,45649
6,53,52,430,50,468,256,3376,50,218,469,3413,435,3411,3373,49989,61358
9354,5966,5955,3796,5916,3612,3717,2352,5962,3772,3577,2286,3839,2247,2348,1350,25381
7149,5273,5191,3970,5258,3866,3905,3042,5244,3907,3962,2958,3932,3025,3013,2354,28395
19357,6970,6992,2522,7007,2441,2395,912,6995,2437,2431,892,2482,907,937,372,17453
22137,6959,6889,2092,6864,2335,2224,686,6958,2105,2311,735,2118,710,685,241,15863
638,1304,1368,2889,1365,3069,2993,6695,1286,3016,3084,6736,2910,6733,6677,15286,45728
40006,5294,5357,774,5350,686,680,103,5301,753,672,93,774,86,110,10,7799
4317,4181,4178,4124,4190,4226,4093,3987,4203,4094,4216,3983,4090,3995,4009,4163,32753
8343,5512,5589,3794,5536,3972,3799,2635,5517,3843,3914,2668,3842,2615,2640,1830,26869
318,840,886,2408,821,2332,2214,6817,836,2231,2271,6846,2477,6781,6813,21158,49413
17171,6878,6934,2710,6838,2794,2751,1118,6869,2816,2707,1109,2815,1013,1109,417,18855
1754,2511,2523,3817,2512,3862,3683,5718,2527,3669,3835,5744,3812,5733,5734,8615,39669
50527,3515,3488,245,3492,241,244,19,3514,220,246,16,242,20,18,2,4278
1,14,14,299,15,298,50,1747,15,38,298,1759,297,1760,1748,57696,63611
20,123,123,721,114,786,570,4919,91,575,809,4914,762,4905,4887,41730,58673
2191,2914,2877,4011,2856,3892,3858,5365,2883,3816,3902,5370,4063,5349,5334,7368,38085
1359,2106,2229,3672,2181,3672,3441,6039,2149,3555,3581,6048,3677,6000,6082,10258,41350
85,353,335,1461,338,1501,1288,6361,349,1341,1508,6290,1462,6293,6357,30727,54327
225,666,686,2138,658,2187,2037,6952,665,2079,2160,6930,2167,6902,6951,22646,50500
1771,2637,2636,3788,2664,3782,3765,5669,2521,3762,3926,5671,3876,5699,5553,8329,39337
11381,6269,6154,3471,6119,3555,3589,1935,6267,3477,3522,1932,3508,1897,1933,1040,23576
284,763,782,2376,792,2297,2256,6788,791,2098,2279,6965,2338,6975,6816,21449,49711
13533,6536,6502,3221,6533,3219,3144,1622,6551,3145,3235,1587,3175,1618,1637,791,21739
25699,6833,6796,1880,6837,1756,1808,517,6833,1815,1797,473,1839,514,517,135,13923
182,532,544,1811,521,1925,1713,6685,500,1716,1934,6694,1866,6671,6653,26102,52136
3922,3901,4026,4226,4039,4112,4097,4149,3995,4116,4031,4255,4119,4268,4243,4550,33577
6949,5265,5343,3925,5391,3937,3927,2947,5285,3930,3965,3022,3857,3070,2967,2269,28365
1185,2056,2063,3569,2068,3484,3427,6196,2021,3503,3524,6127,3599,6132,6161,10934,42001
44165,4676,4676,514,4692,460,502,48,4674,509,478,41,500,57,46,11,6316
47513,4071,4068,354,4076,351,345,38,4053,352,377,28,364,36,20,3,5233
8541,5665,5591,3823,5697,3785,3798,2579,5705,3821,3851,2482,3677,2588,2619,1827,26570
5975,4835,4804,4057,4792,4103,3988,3399,4878,3974,4048,3382,4026,3370,3442,2976,30096
12735,6537,6458,3276,6520,3298,3311,1665,6519,3260,3378,1637,3232,1699,1647,877,22249
13594,6530,6548,3244,6511,3196,3175,1576,6473,3143,3216,1626,3338,1589,1519,771,21675
43812,4715,4722,517,4722,535,505,59,4715,515,535,56,517,56,59,9,6462
2808,3366,3270,4087,3245,3998,3980,4988,3382,3914,3957,4958,4096,4933,5004,6063,36307
6623,5114,5001,4069,5056,4057,3953,3145,5206,3891,4020,3094,3922,3149,3237,2512,29031
9766,5876,5811,3767,5889,3668,3627,2319,5841,3654,3781,2227,3724,2305,2284,1510,25326
26425,6836,6864,1739,6876,1696,1744,422,6834,1760,1710,434,1729,446,420,114,13447
101,444,427,1724,471,1705,1564,6616,429,1579,1764,6584,1695,6628,6601,27717,52997
10580,6086,6150,3648,6185,3544,3535,2057,6108,3576,3557,2080,3591,2115,2079,1158,24264
1856,2627,2591,3826,2647,3844,3705,5660,2596,3692,3931,5637,3801,5693,5629,8314,39293
46562,4243,4248,401,4255,381,394,31,4243,391,388,39,394,46,31,2,5534
615,1434,1405,3034,1419,3092,2897,6669,1413,2863,3127,6674,3041,6688,6648,15030,45484
60,265,262,1234,249,1345,1065,6130,286,1107,1311,6085,1226,6072,6151,33201,55439
2341,2949,3079,3860,2905,4054,3857,5247,2951,3860,3878,5374,4032,5200,5249,7213,37757
19555,7000,6956,2437,7002,2462,2493,864,6985,2476,2523,837,2406,883,849,321,17280
33358,6244,6255,1129,6267,1132,1134,214,6250,1164,1138,195,1111,207,220,31,10316
1626,2488,2423,3756,2458,3680,3642,5858,2398,3676,3805,5759,3811,5794,5768,9107,40118
1236,2102,2078,3588,2116,3555,3463,6157,2069,3529,3626,6067,3583,6105,6124,10651,41754
11486,6211,6268,3422,6250,3513,3393,1968,6197,3476,3509,1942,3454,1924,1954,1082,23538
117,442,462,1716,454,1649,1520,6603,465,1555,1618,6588,1701,6580,6626,27953,53086
116,430,396,1654,430,1632,1513,6610,418,1577,1678,6512,1632,6546,6598,28307,53268
193,649,644,2047,628,2112,1932,6871,634,1957,2111,6841,2078,6825,6856,23671,50973
2579,3215,3069,3913,3126,3966,3971,5196,3114,3957,4124,5064,3957,5121,5095,6582,37014
1172,2054,1983,3442,1980,3516,3457,6239,2005,3415,3562,6210,3494,6207,6190,11123,42206
2927,3412,3417,4079,3438,4001,3980,4826,3382,3895,4052,4916,4088,4937,4796,5903,35969
8868,5777,5714,3867,5754,3776,3718,2503,5765,3757,3828,2401,3839,2441,2491,1550,26072
1751,2524,2503,3860,2514,3800,3722,5705,2543,3688,3792,5718,3830,5729,5724,8646,39670
1159,1918,1872,3512,1912,3544,3466,6258,1915,3456,3587,6222,3475,6262,6255,11236,42408
5264,4598,4563,3960,4478,4172,4109,3722,4494,4060,4191,3736,4149,3651,3618,3284,31183
7799,5384,5562,4025,5543,3916,3735,2716,5406,3823,3875,2806,4022,2787,2738,1912,27369
6648,5199,5179,3971,5188,3934,3914,3206,5165,4050,3977,3050,3996,3059,3172,2341,28810
6870,5242,5245,4015,5157,4018,3935,3032,5294,3908,3878,3062,4051,2974,3084,2284,28535
5607,4856,4819,4005,4768,4029,3958,3539,4821,3966,4013,3494,4091,3443,3504,3136,30468
4579,4338,4289,4083,4287,4093,4116,3978,4321,4030,4108,4015,4102,4013,3961,3736,32286
40262,5295,5355,695,5349,672,660,92,5273,718,688,94,723,88,70,15,7669
0,3,1,255,3,251,0,157,1,1,255,154,255,156,155,64402,65379
42828,4846,4874,562,4869,596,577,73,4850,607,587,71,563,66,77,3,6824
20,96,106,716,105,716,500,4668,91,532,720,4646,722,4645,4663,43103,59122
73,346,360,1517,356,1531,1362,6351,357,1371,1516,6356,1510,6352,6362,30329,54153
13158,6589,6574,3240,6601,3175,3255,1617,6580,3279,3211,1578,3222,1605,1608,757,21840
478,1100,1130,2763,1147,2702,2578,6830,1078,2608,2741,6830,2768,6847,6808,17641,47321
1816,2690,2631,3894,2586,3904,3768,5582,2722,3795,3827,5496,3907,5451,5614,8366,39178
1714,2499,2566,3818,2532,3818,3749,5676,2519,3766,3764,5726,3832,5692,5696,8682,39677
300,799,800,2402,820,2380,2172,6944,818,2235,2381,6882,2363,6902,6963,20888,49432
6968,5312,5206,4034,5281,3926,3872,3056,5337,3893,3976,2929,3934,3004,3081,2240,28394
29539,6537,6538,1530,6550,1475,1430,343,6533,1420,1491,354,1522,366,339,82,12107
24776,6819,6895,1955,6927,1927,1868,515,6861,1935,1917,524,1881,556,557,136,14367
2410,3061,3132,3981,3116,4028,3814,5161,3103,3882,3970,5164,3955,5148,5203,6921,37346
6851,5256,5288,4021,5305,3911,3908,3025,5263,4001,3921,2964,3997,2981,3032,2325,28484
2925,3304,3374,4074,3389,4103,4066,4851,3351,4121,4071,4866,4012,4881,4898,5763,35963
4577,4339,4380,4076,4311,4183,3989,3968,4278,4028,4175,3970,4206,3901,3907,3761,32226
19966,6972,6948,2421,6950,2407,2512,817,6992,2474,2389,831,2399,833,837,301,17056
14,88,87,648,85,664,466,4466,84,475,666,4456,654,4454,4462,44280,59531
62,250,274,1270,249,1322,1076,6017,281,1135,1266,5982,1264,5957,6048,33596,55529
13739,6589,6599,3212,6597,3183,3118,1526,6585,3092,3185,1562,3218,1560,1522,762,21486
6678,5164,5157,3994,5168,3903,3961,3168,5135,4057,3943,3065,4012,3076,3139,2429,28856
1204,1998,2072,3562,2038,3559,3385,6124,1988,3405,3535,6178,3606,6144,6114,11137,42107
39872,5364,5329,759,5349,680,749,100,5349,719,715,95,754,115,85,15,7847
0,23,17,333,28,317,111,2193,18,77,333,2221,327,2232,2188,55631,63027
31332,6352,6427,1310,6385,1407,1291,254,6383,1317,1334,303,1321,261,285,87,11291
1549,2353,2278,3692,2273,3747,3550,5883,2342,3487,3753,5871,3708,5866,5872,9825,40724
2069,2807,2815,3806,2763,4008,3736,5510,2829,3747,3934,5507,3836,5455,5532,7695,38535
17277,6883,6898,2635,6871,2760,2695,1147,6820,2667,2796,1190,2725,1163,1084,438,18883
5568,4581,4648,4014,4570,4146,3878,3664,4578,3935,4071,3674,4095,3596,3661,3370,30980
50,264,247,1255,276,1297,1099,5999,278,1040,1312,6041,1212,6070,6013,33596,55562
5508,4722,4688,4219,4819,4043,3972,3495,4801,3961,4095,3472,4009,3603,3574,3068,30583
5918,4919,4940,3962,4882,4092,3954,3385,4895,3967,4058,3393,4044,3335,3361,2944,29997
24881,6862,6930,1900,6930,1907,1865,498,6871,1911,1898,520,1891,520,507,158,14276
19230,6914,6936,2487,6899,2548,2515,934,6901,2548,2524,923,2537,886,921,346,17586
3426,3730,3769,4114,3739,4115,4081,4481,3749,4052,4066,4549,4125,4519,4500,5034,34594
5308,4603,4575,4108,4599,4105,3963,3660,4623,3883,4109,3712,4064,3736,3680,3321,31128
12309,6432,6444,3362,6354,3365,3315,1782,6415,3318,3292,1791,3469,1701,1765,935,22686
24947,6889,6891,1873,6879,1895,1927,510,6918,1945,1854,494,1856,482,539,150,14238
34223,6109,6197,1078,6197,1064,1053,169,6152,1110,1021,200,1035,200,212,29,9959
4003,4157,4052,4163,4058,4109,4033,4255,4056,4101,4216,4082,4258,4088,4154,4264,33219
87,343,351,1558,372,1459,1321,6394,385,1395,1438,6328,1495,6349,6436,30338,54164
11153,6236,6212,3523,6258,3434,3454,2007,6211,3483,3505,1954,3502,2000,1982,1135,23772
1996,2794,2789,3840,2794,3901,3881,5404,2784,3827,3916,5453,3845,5458,5394,7973,38650
60320,1378,1383,34,1381,31,37,0,1380,40,27,2,34,0,2,0,1485
350,908,933,2507,931,2661,2412,6768,970,2390,2597,6815,2447,6813,6830,19717,48579
6482,5001,4935,4020,4949,4035,4070,3220,4993,3991,4057,3233,4014,3247,3212,2590,29337
8231,5562,5606,3893,5549,3852,3732,2678,5574,3742,3783,2712,3938,2655,2690,1852,26946
105,434,472,1635,457,1673,1428,6572,412,1467,1680,6571,1672,6556,6550,28365,53273
300,891,790,2288,831,2368,2224,6884,843,2225,2457,6782,2295,6823,6836,21212,49473
2636,3048,3142,4070,3132,4027,3862,5005,3181,3813,3884,5148,3947,5138,5138,6878,37127
21922,6928,6970,2204,6959,2216,2185,728,6877,2251,2256,704,2266,693,677,213,15937
1459,2357,2331,3750,2367,3698,3522,5883,2363,3557,3728,5822,3708,5858,5889,9757,40682
1924,2685,2616,3918,2695,3879,3700,5541,2716,3633,3927,5539,3808,5618,5572,8278,39091
2038,2846,2762,3984,2789,3903,3869,5406,2862,3766,3914,5425,3941,5452,5422,7670,38452
7305,5391,5328,3851,5345,3909,3916,2984,5336,3963,3981,2874,3889,2891,2929,2157,28020
2885,3445,3278,4040,3380,4003,3994,4894,3427,3942,4123,4779,3956,4881,4876,6146,36130
31,175,163,966,178,913,747,5393,175,729,928,5399,951,5414,5393,38494,57483
20,93,80,653,89,637,439,4387,91,444,648,4369,646,4378,4385,44690,59651
36989,5737,5711,897,5722,945,937,153,5719,934,974,130,904,141,135,21,8958
375,999,961,2652,981,2581,2467,6866,974,2482,2626,6813,2657,6833,6841,18941,48167
829,1553,1543,3227,1586,3200,3023,6602,1542,3122,3254,6493,3195,6536,6591,13753,44486
526,1179,1208,2848,1159,2861,2652,6805,1149,2729,2842,6757,2927,6708,6775,16924,46811
11996,6299,6424,3406,6389,3442,3270,1819,6284,3344,3422,1870,3456,1835,1804,989,23004
15200,6680,6772,3089,6756,2971,2896,1337,6710,2964,2925,1361,3075,1345,1367,601,20348
10625,6176,6169,3575,6193,3532,3484,2059,6142,3466,3590,2070,3585,2094,2025,1264,24236
62080,973,972,11,972,14,15,0,973,14,14,0,11,0,0,0,1012
267,771,798,2356,805,2277,2122,6794,795,2122,2260,6821,2325,6828,6818,21890,49859
3327,3600,3629,4089,3585,4091,3998,4669,3574,4061,4073,4635,4159,4591,4643,5325,35061
7,58,56,503,59,502,313,3924,52,312,511,3923,506,3926,3918,47479,60627
32,162,168,966,165,954,707,5397,171,743,942,5367,960,5364,5406,38545,57498
3893,4004,3984,4123,3936,4115,4023,4350,3916,4092,4155,4261,4259,4213,4262,4463,33621
32791,6241,6278,1205,6260,1224,1184,234,6246,1203,1201,252,1218,234,239,39,10632
10882,6276,6262,3543,6333,3457,3471,1975,6293,3489,3511,1943,3455,2014,1992,1153,23850
314,841,786,2350,860,2309,2194,6883,805,2234,2419,6788,2312,6862,6847,21245,49512
32106,6338,6430,1261,6445,1157,1220,245,6323,1317,1187,240,1261,255,230,34,10847
2699,3259,3221,3920,3183,4023,3915,5091,3221,3908,4023,5060,3996,5022,5053,6455,36738
3522,3789,3796,4022,3837,4133,4045,4504,3749,4118,4214,4438,4021,4479,4464,4918,34401
8500,5720,5671,3889,5748,3730,3727,2559,5731,3734,3796,2503,3801,2580,2570,1790,26505
3621,3894,3897,4095,3864,4177,4102,4351,3900,4081,4138,4375,4122,4342,4357,4733,34048
138,471,502,1814,479,1825,1691,6646,501,1800,1772,6568,1807,6545,6676,26814,52483
7236,5374,5335,3844,5313,3948,3910,2940,5285,3832,4015,2979,3955,2957,2851,2275,28149
47708,4032,4029,377,4035,346,317,32,4029,314,355,32,374,38,29,2,5173
9240,5845,5762,3677,5745,3732,3735,2464,5808,3655,3752,2461,3731,2444,2427,1571,25849
18,97,85,604,87,613,424,4480,87,464,625,4428,612,4430,4470,44525,59641
82,309,324,1416,315,1436,1210,6260,322,1253,1414,6232,1412,6223,6273,31568,54697
4402,4267,4301,4046,4238,4071,4045,4078,4205,4136,4070,4021,4171,3958,4016,4024,32601
