Pattern 1,Pattern 2,Pattern 3,Pattern 4,Pattern 5,Pattern 6,Pattern 7,Pattern 8,Pattern 9,Pattern 10,Pattern 11,Pattern 12,Pattern 13,Pattern 14,Pattern 15,Pattern 16,Contact_perimeter_8_Async
19692,6901,6876,2437,6857,2531,2533,882,6930,2491,2483,899,2427,880,911,319,51062
2991,3320,3508,4152,3478,4157,3845,4794,3376,4025,4071,4802,4126,4772,4850,5782,65146
94,365,350,1483,347,1467,1294,6251,345,1257,1484,6273,1506,6270,6231,31032,37474
14001,6639,6651,3119,6664,3205,3090,1476,6673,3095,3184,1483,3072,1496,1510,691,57542
7,69,64,562,71,531,329,4066,73,354,534,4036,551,4043,4070,46689,20036
10675,6124,6319,3573,6313,3489,3393,2045,6116,3570,3491,2063,3587,2057,2037,1197,61140
9296,5970,5956,3718,5918,3614,3729,2339,5966,3680,3580,2374,3760,2336,2335,1478,62684
15869,6725,6752,2921,6732,2946,2890,1301,6671,2947,2980,1271,2995,1251,1247,551,55466
16522,6732,6828,2953,6821,2842,2770,1164,6752,2860,2815,1170,2940,1163,1184,533,54624
2746,3276,3162,4012,3129,3896,3963,5120,3184,3918,3955,5051,4137,5018,5028,6454,64730
61651,1072,1068,22,1068,20,19,0,1073,15,19,0,21,0,1,0,4432
3761,3999,3953,4112,3958,3975,4139,4368,3882,4140,4097,4321,4224,4326,4251,4543,66024
8917,5826,5814,3738,5892,3734,3685,2454,5801,3706,3837,2421,3685,2499,2429,1611,62912
7195,5333,5297,3956,5350,3923,3969,2946,5357,4027,3952,2852,3879,2905,2970,2138,64712
17660,6832,6913,2659,6872,2765,2610,1085,6816,2649,2740,1127,2716,1086,1069,450,53198
14,67,60,629,81,612,376,4234,80,367,620,4236,595,4257,4247,45574,21204
25280,6848,6860,1890,6848,1857,1847,498,6845,1815,1848,542,1905,530,495,141,44290
8165,5581,5526,3841,5460,3855,3906,2682,5631,3824,3739,2709,3857,2643,2732,1898,63716
40075,5344,5299,735,5322,684,740,91,5356,694,695,92,700,115,103,4,27404
0,10,12,273,16,266,26,1185,15,25,265,1188,264,1192,1190,60122,5978
30,149,153,961,147,972,758,5295,175,706,940,5351,941,5345,5321,38805,28678
25308,6857,6831,1853,6806,1881,1936,497,6861,1921,1852,486,1874,461,501,124,44474
48754,3856,3855,302,3855,304,292,20,3854,293,306,18,304,18,18,0,17880
637,1356,1297,3100,1344,2982,2846,6672,1351,2885,3034,6574,3058,6621,6667,15625,55518
896,1778,1693,3277,1701,3319,3265,6401,1694,3104,3411,6477,3353,6485,6317,12878,58644
128,429,463,1652,461,1696,1516,6553,424,1613,1699,6490,1659,6488,6548,28230,40820
405,1004,973,2672,980,2606,2516,6845,966,2547,2651,6783,2703,6790,6807,18801,51906
8776,5805,5729,3738,5743,3784,3791,2505,5825,3752,3778,2468,3704,2482,2525,1644,63172
1478,2317,2319,3606,2336,3682,3670,5895,2297,3675,3719,5892,3609,5909,5875,9770,62146
578,1283,1245,2962,1282,2836,2816,6801,1265,2916,2891,6663,2943,6700,6783,16085,55118
576,1336,1346,2951,1352,2968,2834,6680,1283,2803,3027,6721,2998,6727,6627,15820,55290
3515,3764,3774,4132,3777,4128,4044,4441,3734,3988,4161,4507,4159,4510,4411,5004,65562
8284,5698,5747,3780,5698,3809,3817,2591,5689,3815,3769,2642,3838,2593,2582,1697,63700
23625,6887,6885,2002,6883,2066,2056,626,6852,2104,2099,576,2039,574,591,184,46400
1081,1857,1856,3462,1861,3392,3385,6304,1900,3340,3354,6348,3414,6353,6347,11795,59898
5105,4511,4514,4160,4490,4179,3995,3732,4544,4030,4122,3700,4151,3676,3765,3375,65594
68,252,270,1317,280,1306,1069,6043,292,1070,1276,6060,1267,6070,6083,33326,34794
4821,4435,4470,4203,4561,4013,4083,3770,4385,4159,4154,3729,4162,3820,3720,3564,65906
41,217,219,1114,211,1176,916,5798,201,951,1184,5765,1138,5757,5782,35579,32296
7228,5316,5295,3954,5312,4013,3915,2927,5318,3920,4028,2901,3935,2918,2929,2140,64516
4524,4170,4224,4142,4240,4088,4180,3952,4210,4120,4064,4066,4086,4082,3992,3909,65916
129,394,414,1715,408,1661,1458,6478,418,1429,1631,6527,1697,6521,6502,28667,40140
56,308,308,1438,323,1379,1230,6214,317,1236,1385,6208,1414,6223,6223,31787,36672
2122,2822,2830,3914,2828,3899,3762,5434,2831,3799,3888,5405,3907,5403,5443,7762,63726
389,1033,992,2571,956,2626,2546,6845,984,2576,2639,6774,2656,6738,6796,18928,51854
858,1657,1592,3321,1605,3112,3059,6555,1675,3095,3107,6454,3290,6467,6573,13629,57716
6226,5016,5032,3962,4944,4070,4130,3216,4981,4063,4017,3299,4085,3211,3181,2616,65400
12370,6331,6444,3385,6428,3419,3243,1729,6345,3287,3389,1798,3387,1782,1743,969,59240
3317,3655,3717,4154,3765,4055,4004,4539,3658,4050,4100,4555,4103,4603,4542,5232,65554
5008,4626,4549,4018,4600,4057,4146,3747,4553,4147,4181,3669,4040,3720,3674,3314,66020
42,224,196,1067,176,1055,896,5573,194,834,1065,5607,1117,5587,5543,36873,30864
4080,3941,4000,4074,3936,4203,4161,4175,4011,4100,4069,4295,4068,4231,4245,4460,65770
4754,4331,4367,4102,4286,4153,4122,3871,4412,4143,3991,3886,4102,3805,3952,3772,65788
12321,6337,6388,3436,6411,3298,3275,1790,6332,3284,3326,1832,3418,1855,1785,961,59326
5463,4612,4636,4108,4533,4176,3975,3609,4701,3939,3984,3669,4122,3566,3698,3258,65242
24117,6923,6954,1991,6945,1921,1963,559,6887,1973,1948,580,2036,571,523,158,45710
158,540,500,1831,500,1856,1683,6655,519,1579,1877,6719,1852,6719,6634,26427,42726
1721,2472,2462,3692,2394,3897,3567,5812,2491,3623,3810,5746,3741,5678,5831,9112,62406
35413,5980,5964,1002,5963,1009,1001,181,5969,999,1019,167,1014,166,170,32,32604
779,1557,1602,3176,1568,3211,3078,6509,1564,3048,3170,6584,3203,6550,6516,13934,57462
37533,5650,5702,867,5699,887,883,116,5666,924,868,127,854,124,132,17,30306
8139,5572,5490,3920,5575,3752,3840,2733,5539,3850,3870,2641,3868,2726,2700,1834,63766
232,680,692,2083,674,2257,2002,6843,687,1987,2232,6870,2094,6852,6850,23014,46792
690,1527,1493,3082,1473,3112,2901,6680,1499,2948,3120,6599,3130,6579,6652,14564,56644
51570,3278,3311,197,3314,214,203,8,3280,237,215,7,192,10,10,3,14916
130,430,426,1673,423,1668,1562,6531,421,1518,1674,6571,1685,6568,6522,28247,40752
7,51,60,478,46,505,230,3634,48,277,494,3596,495,3582,3631,48915,17634
40545,5261,5280,698,5298,640,669,88,5265,694,654,82,676,100,92,7,26860
10386,6129,6204,3565,6170,3558,3603,2064,6148,3621,3505,2121,3580,2087,2083,1225,61662
41560,5066,5067,668,5100,628,636,77,5064,661,663,53,637,86,75,8,25778
20,115,121,787,112,826,592,4997,140,619,792,4976,771,4967,5022,41192,26048
19489,6919,7028,2465,6996,2530,2386,888,6917,2483,2500,900,2499,868,886,295,51134
10113,6091,5980,3508,6014,3706,3706,2179,6105,3621,3726,2153,3460,2187,2193,1307,61956
12833,6440,6360,3283,6388,3430,3233,1739,6493,3254,3405,1638,3202,1666,1792,893,58810
858,1711,1658,3311,1667,3288,3236,6439,1723,3192,3285,6430,3290,6439,6451,13071,58548
159,509,564,1969,558,1909,1742,6758,542,1813,1870,6742,1942,6736,6791,25445,44000
6157,5019,4939,3972,4962,4012,4043,3328,4946,4010,4108,3281,4022,3304,3255,2691,65254
6748,5114,5016,3990,5069,3964,3986,3180,5062,3998,4069,3070,3989,3123,3128,2543,64742
39,183,200,1012,183,1040,830,5486,179,784,1027,5549,1033,5532,5482,37490,30134
783,1431,1448,3134,1445,3150,2953,6565,1456,2976,3122,6559,3112,6556,6590,14769,56426
324,824,822,2274,805,2330,2195,6931,770,2212,2367,6912,2345,6895,6877,21166,48966
55539,2456,2475,116,2477,94,91,7,2451,115,101,2,119,4,2,0,10716
54121,2749,2765,130,2766,148,148,7,2750,162,148,9,128,10,8,0,12238
13846,6532,6559,3191,6577,3211,3183,1482,6528,3102,3233,1590,3177,1608,1478,752,57736
9719,5846,5931,3774,5891,3710,3603,2279,5912,3641,3604,2326,3748,2286,2345,1434,62140
2110,2838,2827,4030,2866,3851,3872,5389,2831,3902,3897,5348,3998,5387,5382,7521,64192
2870,3404,3388,4105,3381,4112,3939,4862,3383,3927,4126,4858,4133,4851,4841,5869,65176
853,1686,1726,3312,1729,3300,3198,6370,1694,3150,3295,6458,3301,6461,6378,13138,58406
568,1190,1269,2850,1244,2877,2744,6700,1227,2729,2815,6794,2838,6769,6737,16698,54256
42599,4918,4899,604,4905,600,546,83,4911,547,613,63,605,69,76,11,24532
3688,3911,3866,4068,3900,4174,4066,4373,3936,4032,4183,4362,4009,4396,4398,4687,65772
3467,3683,3673,4144,3702,4144,3970,4493,3691,3874,4165,4579,4107,4608,4501,5248,65178
4476,4274,4315,4181,4407,4034,4192,3890,4285,4173,4115,3950,4078,4042,3901,3736,66202
27527,6682,6674,1709,6667,1663,1660,413,6698,1647,1640,418,1700,411,429,111,41718
4,49,47,482,53,441,266,3411,39,212,457,3463,486,3469,3401,49769,16754
418,986,1072,2689,1010,2626,2506,6853,1029,2585,2521,6860,2708,6798,6896,18492,52230
21813,7008,6942,2256,6972,2136,2302,689,6989,2254,2185,671,2245,701,670,216,48576
6,52,46,456,42,465,249,3429,52,230,461,3442,460,3438,3429,49792,16730
9159,5930,5880,3709,5846,3694,3672,2414,5888,3613,3702,2423,3785,2389,2372,1573,62602
2195,2943,2892,3977,2958,3864,3872,5314,2953,3807,3920,5328,3901,5394,5324,7407,64126
12,80,63,591,75,592,378,4116,63,364,621,4113,596,4125,4099,46161,20618
47291,4117,4112,347,4123,355,379,31,4112,380,371,25,341,36,26,3,19514
1953,2727,2801,3794,2728,3953,3819,5548,2701,3843,3906,5598,3893,5525,5522,7738,64020
176,592,605,1944,607,2013,1827,6773,576,1883,2031,6730,1958,6732,6757,24845,44738
817,1633,1608,3259,1597,3237,3129,6547,1567,3159,3292,6492,3336,6481,6481,13414,58106
48991,3826,3824,277,3824,270,281,27,3824,284,272,22,279,22,25,1,17622
596,1315,1310,2851,1321,2960,2831,6787,1223,2848,3063,6765,2932,6776,6695,15776,55356
48683,3823,3849,290,3848,341,307,28,3823,330,340,31,291,30,28,7,17996
308,854,875,2450,887,2529,2302,6897,845,2320,2550,6900,2447,6912,6888,20085,50278
14190,6605,6667,3001,6587,3230,3062,1500,6587,3079,3168,1545,3099,1465,1482,782,57218
434,1058,1059,2688,1065,2649,2503,6840,1050,2534,2663,6810,2690,6816,6832,18358,52294
230,726,678,2288,740,2179,2036,6830,710,2047,2257,6771,2242,6833,6814,22668,47234
59215,1635,1628,47,1629,58,51,0,1637,43,57,1,44,2,2,0,6928
13085,6511,6468,3257,6464,3309,3244,1656,6515,3234,3301,1623,3257,1619,1660,846,58596
18433,6944,6938,2594,6944,2590,2609,975,6993,2603,2547,975,2539,981,1024,360,52468
1356,2258,2218,3711,2250,3633,3631,5966,2258,3600,3665,5957,3679,5989,5966,9912,62012
819,1705,1702,3320,1657,3253,3277,6427,1662,3232,3251,6469,3408,6424,6384,13059,58680
5642,4763,4694,4100,4679,4051,4041,3564,4718,4014,4081,3522,4160,3507,3519,2994,65468
838,1761,1709,3380,1754,3290,3206,6442,1732,3182,3364,6414,3364,6459,6413,12741,58858
109,339,424,1480,387,1566,1349,6516,340,1467,1528,6483,1516,6446,6517,29582,39174
38274,5587,5557,829,5548,817,885,110,5586,842,809,123,839,114,109,20,29482
52662,3068,3077,158,3078,185,184,8,3069,193,185,8,156,9,9,0,13764
5054,4562,4616,4074,4621,4033,3967,3797,4517,4133,4083,3685,4114,3690,3752,3351,65744
23586,6908,6909,2107,6869,2026,2018,607,6889,2006,2005,620,2166,580,588,165,46322
13224,6514,6486,3280,6572,3233,3185,1628,6465,3209,3368,1576,3243,1662,1579,825,58394
61,225,233,1217,227,1199,1025,5941,233,1024,1185,5950,1215,5944,5949,34421,33616
1495,2242,2354,3812,2371,3690,3566,5911,2292,3727,3657,5862,3745,5879,5961,9485,62362
3474,3772,3863,4003,3823,4217,3997,4452,3819,3986,4130,4554,3996,4514,4499,4950,65608
744,1532,1505,3120,1548,3103,3007,6562,1499,3008,3179,6534,3110,6577,6529,14492,56828
50415,3514,3504,246,3508,245,271,19,3516,262,247,18,240,22,21,1,16166
23603,6935,6883,2016,6864,2050,2051,627,6932,2003,2034,623,2038,604,624,162,46338
11415,6118,6340,3486,6349,3486,3379,1910,6087,3536,3526,1975,3508,1984,1879,1071,60478
2457,3059,3099,4035,3119,3984,3738,5222,3016,3873,4047,5127,4058,5147,5179,6889,64314
242,759,721,2253,771,2193,1995,6869,740,2068,2262,6758,2222,6808,6850,22538,47332
27009,6756,6747,1697,6754,1718,1681,430,6767,1666,1714,436,1679,443,441,111,42276
63118,719,723,9,722,8,5,0,719,8,7,1,10,0,0,0,2944
607,1267,1300,2949,1324,2943,2815,6751,1279,2887,2955,6712,2913,6736,6763,15848,55296
7873,5496,5505,3923,5528,3909,3917,2657,5550,3858,3878,2725,3846,2748,2711,1925,64026
3841,4005,3935,4050,3900,4238,4103,4263,3982,3961,4226,4335,4108,4300,4240,4562,65710
38888,5523,5497,772,5500,791,786,109,5523,775,794,94,769,97,109,22,28700
26891,6756,6760,1727,6754,1686,1689,456,6749,1687,1687,462,1740,456,449,100,42434
12847,6423,6412,3383,6439,3246,3281,1685,6414,3250,3282,1705,3365,1732,1676,909,58824
2868,3490,3430,4062,3453,4034,4127,4748,3462,4009,4085,4806,4067,4829,4720,5859,65458
35112,6015,5988,991,5993,1046,1075,169,6021,1043,1045,174,980,179,175,43,33012
38505,5537,5561,804,5585,845,771,106,5540,802,866,99,777,123,109,19,29098
20304,7061,6968,2416,7019,2270,2417,803,7043,2341,2339,786,2383,837,785,277,50226
28223,6713,6683,1569,6613,1615,1629,355,6700,1549,1558,405,1652,335,342,108,40896
3166,3533,3504,4041,3501,4046,4068,4787,3482,4078,4094,4748,4095,4745,4736,5425,65604
3908,3912,3973,4131,4007,4143,3914,4335,3965,4056,4124,4254,4044,4288,4388,4607,65504
44463,4623,4635,455,4614,476,519,46,4622,521,456,56,477,35,45,6,22620
16,87,86,621,78,643,424,4353,80,438,642,4338,636,4330,4346,44931,21964
19,85,114,657,88,688,475,4475,98,482,649,4497,670,4471,4488,44093,22894
60,285,283,1259,267,1240,1055,5994,268,1066,1241,5981,1292,5965,5977,33816,34294
3110,3596,3561,4057,3588,4038,3954,4798,3597,4050,4064,4667,4029,4694,4799,5447,65496
9012,5766,5795,3923,5856,3701,3699,2402,5765,3784,3763,2346,3863,2407,2401,1566,62954
23482,6897,6931,2080,6967,2015,2021,601,6905,2072,2043,584,2036,620,609,186,46474
2187,2913,2975,4024,2986,3913,3796,5318,2963,3851,3874,5325,3963,5336,5368,7257,64252
3537,3706,3793,4245,3782,4218,4107,4316,3792,4095,4121,4415,4170,4404,4402,4946,65768
13435,6546,6653,3257,6634,3177,3128,1539,6580,3148,3124,1626,3242,1607,1573,780,58110
3819,3933,3940,4151,3952,4123,3972,4330,3880,3952,4188,4357,4192,4369,4277,4614,65540
8299,5600,5593,3912,5540,3824,3872,2617,5620,3831,3751,2651,3945,2598,2637,1759,63694
5603,4759,4674,4119,4637,4189,4029,3508,4736,3990,4175,3462,4179,3425,3485,3079,65386
18362,6835,6874,2659,6846,2674,2590,1013,6851,2635,2630,1007,2671,979,1029,394,52518
497,1195,1207,2756,1197,2785,2657,6767,1142,2639,2828,6797,2819,6787,6714,17262,53586
556,1286,1278,2898,1279,2953,2807,6688,1293,2751,2947,6736,2890,6737,6695,16255,54796
93,362,358,1545,375,1518,1293,6377,358,1339,1539,6327,1532,6344,6373,30316,38272
4357,4101,4177,4115,4150,4135,3954,4125,4131,4051,4078,4104,4112,4077,4155,4227,65470
143,513,484,1792,496,1787,1599,6601,509,1562,1803,6609,1784,6621,6597,27149,41918
9426,5899,5980,3604,5923,3760,3639,2329,5909,3674,3693,2375,3651,2318,2339,1530,62406
9100,5926,5832,3593,5771,3799,3755,2433,5911,3640,3753,2454,3669,2393,2418,1602,62742
2190,2884,2932,3844,2861,3962,3888,5348,2833,3892,3942,5392,3966,5321,5297,7497,64142
1556,2331,2394,3815,2419,3686,3508,5825,2345,3622,3697,5774,3776,5799,5839,9663,61960
7,62,45,468,53,465,285,3534,46,251,489,3551,476,3559,3518,49240,17338
1306,2230,2216,3620,2183,3697,3604,5953,2217,3555,3677,5988,3666,5955,5940,10242,61660
27825,6775,6725,1625,6703,1585,1630,382,6773,1575,1565,387,1649,365,380,105,41324
10589,6155,6172,3604,6046,3624,3604,2028,6216,3536,3437,2113,3669,1987,2089,1180,61420
332,985,942,2581,917,2477,2415,6939,960,2457,2477,6854,2631,6829,6914,19339,51250
7655,5433,5340,3921,5362,3955,3883,2830,5454,3812,3956,2808,3878,2830,2851,2081,64008
27879,6669,6654,1677,6681,1605,1667,370,6688,1640,1613,382,1631,409,389,95,41382
15365,6781,6867,2990,6870,2924,2977,1259,6822,3073,2886,1249,2946,1252,1300,488,56246
4312,4131,4146,4115,4089,4099,4040,4129,4124,4018,4049,4166,4179,4109,4122,4221,65574
41,232,225,1172,231,1141,950,5784,233,1005,1146,5722,1165,5728,5785,35489,32474
11,85,93,610,73,637,387,4287,78,417,624,4265,637,4245,4280,45320,21522
5600,4737,4674,3953,4632,4092,4059,3598,4681,4035,4106,3559,4051,3517,3542,3213,65330
2532,3118,3190,3959,3143,4052,3908,5135,3071,4024,4052,5091,4053,5044,5088,6589,64860
6617,5049,5049,4051,5045,4052,3982,3145,5057,4016,4040,3111,4047,3107,3153,2528,64902
3354,3687,3688,4073,3676,4123,3981,4583,3718,3934,4080,4631,4054,4619,4614,5234,65376
5822,4865,4825,4125,4839,4145,3982,3378,4951,3944,4073,3376,4025,3390,3464,2845,65308
12399,6351,6407,3385,6355,3315,3366,1781,6359,3423,3255,1780,3429,1728,1789,927,59512
9237,5762,5798,3702,5736,3839,3640,2476,5763,3711,3776,2441,3763,2379,2477,1549,62614
19342,6940,6931,2538,6984,2470,2447,909,6933,2477,2530,870,2492,923,902,361,51270
16938,6881,6835,2743,6842,2851,2789,1129,6866,2773,2873,1099,2751,1106,1114,459,54214
2965,3404,3456,4142,3436,4128,3979,4774,3389,3988,4123,4817,4177,4797,4759,5715,65336
71,294,284,1331,266,1363,1152,6182,291,1135,1348,6189,1352,6171,6179,32441,35824
107,457,453,1815,465,1771,1609,6677,461,1584,1779,6698,1799,6710,6681,26983,42152
54139,2775,2750,153,2749,122,155,7,2774,131,122,6,155,5,6,0,12196
27084,6807,6824,1628,6811,1692,1633,434,6777,1669,1709,415,1671,402,404,89,42178
6011,4911,4949,4117,5000,3972,3892,3374,4877,4032,4057,3272,4100,3323,3340,2822,65140
113,440,417,1650,412,1692,1461,6493,436,1417,1691,6514,1659,6509,6489,28656,40158
16158,6728,6868,2867,6837,2940,2859,1188,6773,2984,2864,1203,2853,1172,1233,522,55212
27402,6720,6701,1610,6718,1682,1681,442,6700,1680,1719,424,1613,441,422,94,41914
44750,4557,4589,470,4583,468,462,44,4563,485,456,53,470,47,50,2,22244
7851,5406,5537,3919,5489,4010,3734,2720,5472,3809,3896,2776,3901,2728,2786,2015,63726
171,606,575,1942,584,1970,1880,6774,582,1832,2003,6791,1957,6800,6750,24832,44758
5060,4414,4454,4232,4492,4027,4087,3705,4491,4039,3988,3793,4117,3831,3782,3537,65578
106,421,373,1634,408,1558,1490,6433,394,1373,1620,6502,1626,6537,6406,29168,39638
6319,5030,4913,3920,4892,4116,4051,3334,4993,3956,4132,3312,3978,3291,3297,2515,65222
30909,6495,6447,1368,6467,1279,1368,300,6459,1351,1335,269,1384,289,264,65,37794
5393,4763,4722,4163,4784,4011,4035,3535,4715,4014,4121,3515,4149,3577,3487,3065,65640
9866,6101,6000,3606,5989,3641,3585,2251,6050,3481,3681,2254,3668,2243,2200,1433,61816
14171,6615,6512,3141,6477,3147,3137,1562,6541,3061,3186,1535,3250,1500,1488,726,57350
4803,4383,4424,4150,4398,4220,3970,3851,4396,3994,4181,3868,4163,3842,3864,3542,65668
2720,3199,3243,4039,3232,4019,3841,5020,3229,3837,3978,5068,4020,5057,5050,6497,64510
7230,5375,5393,4002,5417,3939,3887,2839,5353,3839,3985,2905,4000,2929,2817,2139,64406
2215,2895,2870,3886,2915,3851,3811,5411,2896,3772,3895,5425,3840,5470,5412,7485,63932
2208,2850,2952,4021,2918,3941,3759,5307,2894,3850,3863,5318,4011,5284,5351,7522,63928
1036,1821,1834,3339,1825,3419,3323,6309,1755,3334,3476,6311,3414,6302,6243,12308,59362
30032,6554,6533,1474,6547,1386,1423,302,6539,1403,1415,301,1475,315,287,63,38780
1590,2429,2440,3821,2444,3754,3646,5785,2402,3709,3785,5733,3844,5737,5758,9172,62642
2630,3051,3091,4004,3115,3965,3827,5208,3086,3962,3954,5113,3945,5137,5243,6718,64490
10717,6116,6097,3570,6150,3503,3567,2082,6072,3544,3600,2086,3561,2139,2038,1207,61236
61636,1078,1077,13,1077,15,24,0,1078,23,15,0,13,0,0,0,4460
13980,6549,6589,3188,6602,3190,3148,1479,6577,3146,3175,1521,3147,1534,1507,717,57646
6629,5136,5103,4000,5101,4044,4013,3110,5188,3952,3990,3138,3950,3136,3162,2397,64988
2485,3143,3108,4061,3126,3999,3968,5089,3119,3876,4041,5146,4067,5164,5065,6592,64816
73,297,285,1454,316,1428,1294,6288,332,1326,1424,6244,1388,6275,6323,31302,37294
434,1128,1032,2731,1107,2667,2531,6826,1134,2527,2736,6734,2650,6809,6832,18171,52502
5385,4650,4697,4158,4700,4087,4021,3550,4624,4049,4116,3569,4181,3572,3524,3166,65568
426,1008,1033,2678,1015,2724,2517,6869,1073,2579,2641,6832,2631,6814,6934,18275,52444
6464,5103,5186,4110,5227,3965,4041,3101,5133,4181,3976,3044,4039,3085,3131,2263,65544
1428,2238,2327,3634,2317,3797,3556,5924,2327,3598,3698,5971,3555,5961,6013,9705,62070
0,23,18,316,20,321,60,2154,14,89,332,2120,323,2122,2145,55992,10206
3649,3733,3834,4057,3788,4194,4033,4399,3751,4084,4130,4449,4085,4403,4417,5043,65474
8,51,55,492,51,521,268,3581,51,256,517,3597,496,3593,3581,48931,17634
293,834,828,2324,815,2441,2305,6923,822,2303,2440,6919,2349,6906,6911,20636,49728
1011,1837,1817,3410,1823,3326,3264,6325,1875,3254,3294,6315,3366,6321,6363,12448,59108
14401,6681,6711,3002,6681,3090,3069,1468,6655,3101,3086,1466,3058,1436,1442,702,57116
3559,3841,3754,4173,3853,4044,4028,4468,3770,3993,4214,4416,4145,4515,4397,4879,65632
16638,6686,6777,2941,6775,2829,2778,1181,6718,2835,2795,1215,2911,1213,1213,544,54480
4111,4119,4095,4187,4148,4102,4104,4120,4112,4129,4162,4071,4141,4124,4113,4211,65960
664,1392,1416,3070,1375,3035,2968,6713,1414,2976,2972,6729,3089,6688,6735,14813,56516
22,134,123,768,137,786,603,4944,119,603,815,4933,769,4947,4929,41417,25816
15452,6766,6706,2936,6779,3016,3030,1275,6809,3000,3046,1245,2820,1318,1318,533,56094
287,785,778,2360,789,2335,2205,6851,821,2184,2310,6865,2313,6876,6887,21403,48748
213,679,675,2133,705,2137,2038,6838,677,2091,2169,6781,2105,6811,6836,23161,46804
26,122,121,881,145,865,647,5124,129,689,882,5081,850,5105,5131,40251,27108
1472,2255,2311,3648,2289,3726,3521,5946,2263,3597,3696,5926,3662,5904,5954,9879,61816
7047,5301,5238,3929,5279,3954,3967,2991,5308,3914,3988,2981,3881,3022,2998,2251,64632
18070,6947,6869,2634,6847,2745,2686,991,7011,2604,2659,995,2592,973,1055,371,52898
2961,3431,3358,4157,3439,4012,3989,4834,3423,3912,4101,4838,4084,4919,4826,5765,65224
6921,5196,5240,3967,5209,3994,3873,3043,5214,3925,3945,3035,3980,3004,3061,2442,64484
8961,5703,5629,3817,5702,3740,3830,2493,5757,3827,3759,2422,3690,2495,2547,1677,63068
1772,2654,2592,3828,2541,3882,3794,5631,2626,3737,3859,5626,3907,5575,5603,8422,63386
13166,6528,6410,3225,6401,3378,3254,1648,6581,3147,3316,1637,3181,1628,1701,848,58436
209,638,690,2075,650,2100,1986,6841,628,1991,2070,6888,2125,6848,6831,23479,46338
9034,5788,5637,3712,5700,3734,3776,2534,5703,3695,3882,2464,3734,2527,2449,1680,62806
21922,6898,6877,2256,6924,2252,2180,737,6923,2214,2274,682,2184,729,762,235,48286
1324,2037,2145,3550,2143,3641,3367,6097,2035,3501,3641,6071,3554,6069,6095,10779,60814
14169,6653,6599,3184,6616,3098,3188,1434,6653,3094,3115,1474,3167,1491,1434,680,57482
13275,6493,6504,3206,6529,3291,3293,1574,6489,3248,3320,1630,3185,1655,1570,787,58528
19010,6908,6928,2490,6929,2564,2566,917,6896,2526,2577,977,2501,978,905,377,51754
2756,3367,3320,4037,3342,3954,3896,4983,3347,3861,3996,4971,4035,4993,4963,6228,64822
1781,2666,2646,3859,2580,3835,3882,5562,2657,3688,3778,5736,3934,5670,5553,8222,63616
1887,2733,2664,3948,2705,3906,3915,5465,2743,3811,3937,5500,3897,5541,5475,7922,63966
2866,3462,3398,4133,3429,4033,4012,4860,3476,3976,4050,4832,4088,4863,4874,5697,65474
5558,4757,4760,4011,4789,4096,4022,3530,4726,3998,4156,3557,4013,3586,3499,2991,65520
82,335,316,1428,350,1416,1323,6303,334,1289,1451,6318,1395,6352,6302,31055,37524
5531,4638,4665,4044,4723,4118,4014,3582,4598,4041,4216,3582,4026,3640,3542,3089,65484
91,320,321,1454,308,1426,1266,6230,301,1251,1432,6246,1486,6233,6211,31473,37002
6,54,45,446,48,448,199,3302,48,207,457,3285,449,3288,3296,50471,15978
14,110,92,662,99,631,464,4384,104,456,644,4374,661,4381,4378,44595,22360
24099,6829,6819,2027,6824,2023,2027,592,6838,2046,2019,563,2013,568,601,161,45862
2949,3422,3348,4070,3382,4137,3927,4896,3421,3970,4172,4779,4037,4813,4895,5831,65166
3001,3519,3512,3964,3374,4159,4012,4810,3472,4018,4068,4797,4149,4659,4763,5772,65306
5012,4496,4521,4193,4637,3975,3991,3775,4514,4101,4073,3690,4059,3806,3793,3413,65716
1015,1844,1818,3558,1887,3221,3242,6347,1808,3252,3326,6311,3525,6380,6311,12204,59324
7799,5425,5533,3881,5487,3955,3776,2787,5447,3856,3887,2815,3905,2769,2809,1918,63964
12000,6405,6402,3336,6322,3484,3388,1789,6407,3327,3402,1847,3414,1767,1791,968,59796
3952,4027,4056,4101,4068,4128,4081,4226,4017,4099,4150,4237,4099,4249,4216,4343,65934
1648,2578,2566,3775,2567,3836,3685,5664,2591,3626,3824,5711,3761,5712,5677,8828,62884
96,338,324,1505,339,1462,1243,6301,333,1253,1482,6277,1495,6292,6296,31013,37436
12388,6385,6478,3380,6426,3440,3256,1696,6507,3289,3266,1756,3310,1704,1818,950,59256
6832,5224,5272,3959,5178,3942,4048,3008,5191,4032,3881,3072,4086,2978,2975,2371,64926
4610,4198,4250,4158,4266,4081,4043,3980,4190,4014,4105,4061,4150,4077,3972,3894,65602
42555,4942,4959,571,4957,563,592,51,4944,592,559,68,571,66,53,6,24672
5765,4998,4906,4064,4899,4105,3982,3349,4942,3936,4154,3303,4127,3296,3293,2930,65272
0,42,27,372,34,370,181,2920,29,163,390,2923,378,2930,2907,52383,14010
23,126,145,941,145,960,733,5241,169,705,917,5288,898,5288,5284,39186,28278
682,1436,1365,3028,1415,2968,2883,6692,1390,2840,3064,6664,3024,6714,6646,15238,55852
