Pattern 1,Pattern 2,Pattern 3,Pattern 4,Pattern 5,Pattern 6,Pattern 7,Pattern 8,Pattern 9,Pattern 10,Pattern 11,Pattern 12,Pattern 13,Pattern 14,Pattern 15,Pattern 16,Pattern 17,Pattern 18,Pattern 19,Pattern 20,Pattern 21,Pattern 22,Pattern 23,Pattern 24,Pattern 25,Pattern 26,Pattern 27,Pattern 28,Pattern 29,Pattern 30,Pattern 31,Pattern 32,Pattern 33,Pattern 34,Pattern 35,Pattern 36,Pattern 37,Pattern 38,Pattern 39,Pattern 40,Pattern 41,Pattern 42,Pattern 43,Pattern 44,Pattern 45,Pattern 46,Pattern 47,Pattern 48,Pattern 49,Pattern 50,Pattern 51,Pattern 52,Pattern 53,Pattern 54,Pattern 55,Pattern 56,Pattern 57,Pattern 58,Pattern 59,Pattern 60,Pattern 61,Pattern 62,Pattern 63,Pattern 64,Pattern 65,Pattern 66,Pattern 67,Pattern 68,Pattern 69,Pattern 70,Pattern 71,Pattern 72,Pattern 73,Pattern 74,Pattern 75,Pattern 76,Pattern 77,Pattern 78,Pattern 79,Pattern 80,Pattern 81,Pattern 82,Pattern 83,Pattern 84,Pattern 85,Pattern 86,Pattern 87,Pattern 88,Pattern 89,Pattern 90,Pattern 91,Pattern 92,Pattern 93,Pattern 94,Pattern 95,Pattern 96,Pattern 97,Pattern 98,Pattern 99,Pattern 100,Pattern 101,Pattern 102,Pattern 103,Pattern 104,Pattern 105,Pattern 106,Pattern 107,Pattern 108,Pattern 109,Pattern 110,Pattern 111,Pattern 112,Pattern 113,Pattern 114,Pattern 115,Pattern 116,Pattern 117,Pattern 118,Pattern 119,Pattern 120,Pattern 121,Pattern 122,Pattern 123,Pattern 124,Pattern 125,Pattern 126,Pattern 127,Pattern 128,Pattern 129,Pattern 130,Pattern 131,Pattern 132,Pattern 133,Pattern 134,Pattern 135,Pattern 136,Pattern 137,Pattern 138,Pattern 139,Pattern 140,Pattern 141,Pattern 142,Pattern 143,Pattern 144,Pattern 145,Pattern 146,Pattern 147,Pattern 148,Pattern 149,Pattern 150,Pattern 151,Pattern 152,Pattern 153,Pattern 154,Pattern 155,Pattern 156,Pattern 157,Pattern 158,Pattern 159,Pattern 160,Pattern 161,Pattern 162,Pattern 163,Pattern 164,Pattern 165,Pattern 166,Pattern 167,Pattern 168,Pattern 169,Pattern 170,Pattern 171,Pattern 172,Pattern 173,Pattern 174,Pattern 175,Pattern 176,Pattern 177,Pattern 178,Pattern 179,Pattern 180,Pattern 181,Pattern 182,Pattern 183,Pattern 184,Pattern 185,Pattern 186,Pattern 187,Pattern 188,Pattern 189,Pattern 190,Pattern 191,Pattern 192,Pattern 193,Pattern 194,Pattern 195,Pattern 196,Pattern 197,Pattern 198,Pattern 199,Pattern 200,Pattern 201,Pattern 202,Pattern 203,Pattern 204,Pattern 205,Pattern 206,Pattern 207,Pattern 208,Pattern 209,Pattern 210,Pattern 211,Pattern 212,Pattern 213,Pattern 214,Pattern 215,Pattern 216,Pattern 217,Pattern 218,Pattern 219,Pattern 220,Pattern 221,Pattern 222,Pattern 223,Pattern 224,Pattern 225,Pattern 226,Pattern 227,Pattern 228,Pattern 229,Pattern 230,Pattern 231,Pattern 232,Pattern 233,Pattern 234,Pattern 235,Pattern 236,Pattern 237,Pattern 238,Pattern 239,Pattern 240,Pattern 241,Pattern 242,Pattern 243,Pattern 244,Pattern 245,Pattern 246,Pattern 247,Pattern 248,Pattern 249,Pattern 250,Pattern 251,Pattern 252,Pattern 253,Pattern 254,Pattern 255,Pattern 256,Edges_Async
10,7,3,6,6,9,1,4,8,0,8,3,8,4,3,33,10,6,3,4,3,3,0,0,0,0,0,0,0,1,1,0,5,1,9,4,0,0,1,0,2,1,4,1,0,2,0,1,9,7,3,21,0,0,1,3,0,1,0,3,0,2,2,4,8,2,0,0,5,5,0,1,0,0,0,2,6,0,0,0,9,5,0,0,4,8,0,1,0,0,0,4,0,3,1,2,4,0,0,0,0,1,0,5,0,1,0,1,1,3,0,4,5,1,2,1,0,3,1,1,0,2,1,4,3,0,4,10,7,0,1,0,3,0,2,0,2,0,8,0,5,0,1,2,2,0,0,0,0,1,0,3,0,2,0,1,0,2,0,6,8,0,6,0,0,0,0,0,7,0,12,0,0,0,0,2,7,1,0,2,0,2,2,3,2,1,0,3,8,2,1,7,13,0,1,2,4,1,0,1,7,1,0,1,16,2,3,6,5,0,1,2,2,1,4,1,0,1,1,3,2,2,4,10,5,0,1,4,0,0,2,4,0,0,0,4,2,7,3,6,6,1,1,10,2,3,6,11,3,7,1,11,7,9,15,22,1970
31,12,9,7,13,10,2,6,11,5,11,3,6,4,6,4,14,6,4,7,1,3,1,1,1,1,2,3,3,1,2,2,12,4,12,4,0,1,0,1,1,0,4,2,0,1,0,1,6,5,4,10,1,0,3,1,0,0,0,3,0,3,3,2,8,2,0,0,10,6,0,1,4,0,0,1,4,0,2,0,10,7,1,3,2,9,1,3,0,1,0,0,2,3,2,1,0,1,2,0,0,0,0,1,3,0,3,4,1,2,3,2,8,2,0,1,0,1,2,5,3,2,1,2,1,3,5,2,15,1,1,1,2,1,0,1,12,1,6,2,6,0,1,2,1,2,1,2,0,1,1,0,0,1,0,0,2,0,0,3,8,1,3,0,1,0,2,2,6,0,2,3,3,3,4,2,5,4,0,0,2,2,0,5,2,0,1,2,1,3,0,10,6,1,1,0,4,0,4,2,5,0,2,5,10,1,2,3,5,1,1,2,0,4,3,2,1,1,1,0,3,0,4,4,7,2,0,2,1,1,0,4,1,0,2,4,1,4,1,8,4,1,4,2,1,6,3,3,2,2,5,3,3,4,3,5,1878
6,9,7,5,9,8,2,4,9,1,7,5,8,4,4,27,7,4,2,7,5,5,0,0,0,0,0,1,0,1,0,1,8,1,9,6,0,0,0,1,1,0,5,2,0,1,0,0,9,7,4,20,0,1,0,0,0,0,1,1,0,0,4,3,11,6,0,1,4,3,1,1,1,0,0,0,6,2,0,0,7,3,0,0,6,6,1,2,0,1,0,1,0,3,3,3,2,0,1,1,0,3,1,2,0,0,1,2,0,2,1,1,5,0,0,1,0,1,0,2,2,2,1,3,4,9,3,10,6,0,1,1,0,0,2,2,8,0,7,0,7,0,0,1,0,0,0,0,0,1,1,2,0,0,0,2,1,3,1,5,8,0,5,0,1,0,0,0,6,0,6,3,0,0,3,4,8,1,0,0,2,0,2,3,3,3,3,2,1,5,4,8,15,1,0,1,6,1,0,2,3,0,0,2,12,0,2,1,9,0,1,2,0,0,1,8,1,1,2,5,2,5,2,8,4,1,1,2,0,3,2,5,0,1,0,6,0,4,8,8,10,0,3,3,3,4,4,9,1,7,3,10,5,8,10,15,1970
164,23,27,8,24,12,6,3,30,8,7,3,13,1,5,2,36,4,6,1,5,0,0,0,1,1,2,1,1,1,0,0,31,11,5,1,8,1,0,0,1,3,0,0,2,0,1,0,8,2,5,1,2,0,1,0,4,0,1,0,1,0,0,0,27,7,4,3,8,0,2,1,6,2,1,0,1,2,0,1,3,2,2,2,2,1,0,0,2,1,1,0,1,0,1,0,5,1,1,1,2,0,1,0,1,0,1,0,1,0,0,0,2,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,31,1,4,2,9,2,1,1,4,2,1,0,2,1,0,0,5,3,0,3,1,1,1,0,2,2,1,0,0,0,1,0,6,2,4,1,0,0,0,1,2,0,1,0,0,0,0,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,10,1,3,2,2,0,1,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,1,1,0,0,0,0,0,4,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1301
1,4,2,6,3,5,0,5,1,0,7,4,7,4,3,33,7,6,0,3,1,4,0,0,0,0,0,0,0,0,0,0,4,0,7,2,0,0,0,0,1,0,2,0,0,0,0,0,7,3,2,37,0,0,0,0,0,0,0,1,0,0,0,1,5,1,0,0,7,4,0,0,1,0,0,0,5,0,0,0,5,6,0,0,5,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,1,0,0,0,0,1,2,0,0,1,3,0,2,1,18,4,0,0,0,1,0,0,0,7,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,0,4,0,0,0,0,0,3,0,36,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,1,0,3,3,15,7,0,0,0,6,0,0,0,5,0,0,0,27,0,1,0,4,0,0,1,0,1,0,2,1,0,0,3,0,1,5,17,4,0,1,0,0,0,0,0,0,0,0,2,0,2,0,23,22,0,0,2,0,2,0,23,0,2,0,14,3,21,19,139,1941
17,8,8,12,13,9,6,3,9,5,10,5,5,9,5,4,9,9,4,5,5,5,1,0,0,0,0,1,3,1,0,2,6,5,5,6,0,0,1,1,5,1,8,0,0,1,0,2,12,5,7,8,1,2,0,2,0,1,3,0,1,0,1,3,13,4,1,2,9,4,0,3,1,1,0,1,6,0,0,3,7,3,0,1,5,4,2,3,0,3,2,2,0,1,2,3,1,1,1,0,2,2,0,4,0,0,0,3,1,3,2,4,8,0,0,2,0,3,1,1,3,1,2,4,3,2,4,5,10,1,6,0,2,1,0,0,7,2,4,0,3,2,3,0,2,0,1,0,2,1,1,3,1,2,1,1,1,5,1,3,9,1,4,2,1,0,1,2,7,1,9,2,0,1,4,5,4,1,2,2,0,1,1,6,0,2,2,2,0,4,4,3,10,0,0,1,4,2,2,0,6,1,2,1,11,0,1,2,5,2,0,1,3,0,3,2,1,3,3,6,0,4,2,6,7,1,1,1,1,1,4,3,1,1,1,2,4,3,2,2,8,4,1,3,0,3,1,6,0,1,2,4,5,5,4,5,1945
44,16,17,5,16,10,5,4,22,1,10,7,10,6,3,2,16,12,2,7,3,5,1,1,2,3,1,1,1,0,0,1,19,2,7,8,1,2,1,1,5,2,5,0,0,3,2,3,11,6,8,7,1,0,1,0,2,0,0,0,2,2,1,1,19,3,2,1,12,6,1,1,4,0,1,2,3,0,2,1,6,6,1,0,5,4,0,1,0,0,1,3,2,3,3,2,6,0,0,1,2,1,1,1,0,1,0,2,1,0,0,4,3,2,2,0,1,2,2,2,1,0,1,0,0,0,3,1,19,0,7,3,6,0,3,1,10,0,2,1,3,2,3,3,6,0,2,1,0,0,0,0,2,1,0,1,1,1,1,2,6,1,4,1,1,1,0,0,4,2,2,0,2,1,1,1,4,1,1,1,1,3,1,2,2,0,0,1,2,1,3,4,6,0,1,2,6,2,0,1,6,4,1,1,1,2,3,2,5,2,1,0,0,1,2,2,0,2,0,1,3,2,1,2,4,2,2,3,1,0,1,0,0,0,1,4,5,1,1,2,4,3,4,2,2,0,1,3,3,2,2,3,2,0,0,2,1757
1,1,2,7,3,6,0,0,1,0,7,0,6,1,0,48,1,7,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,5,1,0,0,0,0,0,0,1,0,0,0,0,0,7,0,1,47,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,6,3,0,0,0,0,0,0,1,0,0,0,7,2,0,0,3,37,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,2,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,47,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,5,0,0,0,1,0,0,0,1,0,0,0,46,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,47,0,0,0,0,1,0,6,0,0,1,5,0,8,5,287,1942
274,37,35,3,34,4,9,1,35,8,5,0,4,1,0,0,34,7,4,2,3,0,0,0,4,0,0,0,1,1,0,0,36,2,4,2,5,0,1,0,1,1,0,0,0,0,0,0,5,0,1,1,0,1,0,0,2,0,0,0,0,0,0,0,34,4,2,0,6,1,0,1,2,0,0,0,2,0,1,0,3,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,6,1,2,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,2,3,2,2,1,0,0,4,0,1,0,2,0,0,0,4,1,0,0,0,0,0,0,3,0,1,0,0,0,0,0,4,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,889
25,10,9,8,14,9,4,6,14,4,10,7,5,7,8,4,10,15,0,6,3,3,0,2,1,0,1,0,0,3,1,3,14,2,9,3,1,1,1,1,2,1,4,1,1,0,3,0,9,5,8,8,0,2,1,1,0,1,2,1,0,1,0,2,12,3,0,0,11,5,1,2,2,1,0,0,7,2,1,1,7,7,2,0,4,4,0,2,0,0,0,1,1,3,1,2,2,0,0,0,2,1,2,3,0,1,1,1,1,0,5,2,6,3,2,2,1,2,1,7,0,1,4,2,2,3,3,4,10,0,3,1,1,0,1,0,7,0,4,0,7,3,0,2,2,0,1,2,1,1,0,4,0,2,4,1,3,1,0,3,14,0,6,1,2,2,0,1,5,2,6,2,0,2,2,2,7,0,1,2,0,1,2,1,1,2,4,4,2,4,1,3,7,0,1,1,4,1,3,1,5,2,1,3,10,2,3,2,10,2,0,0,0,0,1,4,1,3,2,4,3,4,1,4,5,1,1,3,1,0,1,5,0,2,2,5,0,2,1,5,4,0,1,4,3,2,3,3,1,3,2,3,4,2,4,2,1874
20,10,6,7,11,9,4,6,10,1,8,8,3,8,6,8,11,6,3,6,1,7,0,1,0,1,1,2,0,1,0,1,10,5,10,6,0,1,1,0,3,0,4,0,0,3,0,2,8,6,6,4,0,0,0,2,0,0,0,1,0,2,1,3,9,2,0,0,9,4,1,0,4,2,2,2,4,0,0,2,11,5,2,2,6,5,4,2,0,2,0,3,1,3,1,2,4,1,0,0,0,2,1,3,0,0,2,3,0,2,4,7,2,1,1,1,2,1,2,4,0,1,1,7,1,1,4,6,10,1,2,0,3,1,1,0,9,1,7,1,6,0,1,0,2,0,1,1,0,4,2,3,0,2,1,2,0,1,3,1,6,0,8,1,1,2,1,1,6,2,7,1,1,1,1,4,5,1,0,1,0,4,1,4,2,3,3,5,1,5,4,6,4,0,0,0,6,1,0,1,6,1,0,1,10,2,1,2,5,0,1,1,1,2,2,2,1,2,6,2,2,5,2,7,4,1,5,1,1,3,4,2,0,1,0,2,3,4,4,2,14,2,0,2,0,3,5,4,2,4,1,5,3,3,5,11,1951
43,16,8,10,9,8,3,7,11,2,11,5,12,5,5,19,13,12,6,4,3,5,1,0,1,0,1,3,1,2,1,2,15,0,9,5,0,0,0,4,6,1,2,2,0,0,2,2,14,3,2,4,3,1,0,1,2,1,0,0,0,1,1,4,14,2,0,2,8,3,2,2,1,0,1,1,3,0,3,1,9,5,1,0,3,1,3,1,0,2,0,2,1,1,1,1,2,1,0,1,2,3,1,3,3,1,1,3,2,0,2,0,4,4,2,0,4,2,1,4,2,1,1,3,1,0,1,4,16,2,3,2,1,0,2,1,4,1,5,1,6,4,0,2,2,1,0,0,1,0,0,0,3,2,0,2,1,2,4,1,8,0,6,3,0,0,1,0,5,0,2,0,1,3,0,2,4,0,5,0,1,2,2,1,4,2,1,3,1,5,1,1,16,0,1,1,3,2,1,1,5,0,2,1,12,0,1,1,4,4,1,0,1,1,2,2,2,2,0,2,2,3,1,1,4,1,1,1,2,1,3,4,0,0,3,2,2,1,2,2,6,4,3,4,2,2,3,3,1,4,1,3,2,1,4,2,1811
14,8,5,14,7,12,1,6,6,2,14,3,7,4,5,9,7,8,2,4,1,6,0,1,0,0,0,0,1,2,1,2,9,2,5,5,0,0,0,0,2,0,6,0,0,0,1,1,16,4,6,11,0,0,0,2,1,1,1,2,2,3,0,8,9,1,0,0,10,4,0,0,2,0,0,1,6,0,1,0,6,6,0,0,7,12,0,2,0,1,2,2,1,0,0,3,4,0,0,2,1,1,0,0,0,0,0,1,0,2,0,2,2,0,1,6,0,2,1,3,0,2,1,3,3,5,4,9,12,0,1,0,0,0,1,0,5,0,5,0,7,0,0,0,2,0,0,0,0,0,1,3,0,0,0,2,3,0,3,2,5,0,7,0,0,0,1,3,8,0,14,1,1,1,1,7,4,2,0,3,2,0,2,2,0,1,2,4,3,1,2,7,6,0,1,1,5,1,0,3,5,1,0,2,19,3,4,7,6,0,0,1,1,1,0,4,1,4,0,3,1,3,6,7,5,0,0,2,0,1,1,4,0,1,2,4,1,7,4,6,10,4,3,8,0,2,5,9,1,3,2,7,3,7,6,23,1928
135,24,31,12,28,7,5,0,30,7,8,0,5,1,3,2,34,4,3,3,8,1,2,0,1,3,0,0,1,0,2,1,28,8,8,2,4,3,1,1,7,3,1,1,1,0,1,0,10,3,1,3,4,0,1,0,4,0,0,2,3,0,0,0,25,10,5,1,8,3,3,0,4,2,1,0,6,2,0,0,7,4,1,1,2,2,0,0,1,2,0,1,0,0,0,0,7,1,3,1,0,1,0,0,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,26,2,3,3,8,2,1,2,12,1,3,0,4,0,1,0,8,0,2,0,1,1,3,1,1,1,2,1,0,0,0,1,4,1,4,2,0,0,1,0,1,1,1,0,1,0,1,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,9,3,3,0,3,1,0,0,4,0,0,0,2,0,0,0,1,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,1,0,3,1,2,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1397
84,21,23,5,20,10,5,3,18,4,12,3,10,2,0,0,20,10,6,4,4,2,0,1,0,2,1,0,1,2,2,1,22,3,9,5,1,1,0,3,5,3,1,3,0,1,1,2,6,5,4,1,1,2,1,2,0,1,4,1,1,2,1,2,19,5,2,2,7,3,1,3,7,1,4,2,3,2,0,4,7,2,2,2,7,2,0,0,0,0,0,1,2,2,0,2,3,1,0,1,1,0,1,1,2,0,0,0,1,0,2,2,5,0,1,3,3,1,1,2,1,1,1,1,0,0,2,0,21,2,1,3,5,0,1,0,7,0,2,1,4,3,2,0,4,2,1,1,1,1,0,1,1,3,2,1,1,1,2,1,11,2,3,2,2,0,1,1,2,0,2,2,3,2,1,4,2,2,2,1,1,2,1,0,2,1,0,0,0,1,1,2,7,0,1,0,8,1,0,1,4,1,2,0,4,1,2,1,4,0,1,3,1,2,1,2,1,2,2,1,1,0,1,1,3,1,1,0,2,1,1,0,1,1,3,2,1,1,0,0,2,0,3,1,1,1,1,2,1,3,2,0,1,3,1,1,1627
89,17,24,11,20,9,4,3,18,8,6,1,11,2,4,1,20,8,4,2,0,7,1,1,2,1,1,3,1,2,1,0,16,5,10,6,2,1,1,1,4,2,10,1,1,1,2,1,8,4,7,1,2,1,1,2,0,1,1,0,3,2,1,0,16,2,3,3,14,4,2,1,6,3,1,3,2,1,0,1,10,5,0,1,4,4,2,0,2,0,0,1,1,2,1,1,8,1,1,2,1,3,0,2,1,0,1,1,2,1,1,0,4,0,1,0,5,0,0,1,0,0,1,1,0,2,0,0,18,2,5,0,4,1,1,1,10,2,2,3,3,1,2,0,4,3,0,4,0,2,4,0,3,1,1,1,2,2,1,1,8,0,4,0,2,0,1,1,4,3,1,1,2,1,2,1,4,2,3,1,1,0,0,0,1,3,2,1,2,1,0,0,12,1,0,2,3,2,4,0,3,1,1,2,3,0,0,1,6,1,1,0,1,0,1,0,0,4,2,0,1,1,1,0,4,0,1,1,1,0,3,2,1,0,1,1,1,0,0,0,1,3,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1634
42,12,19,12,16,7,5,1,14,5,3,6,10,5,2,2,13,9,3,3,2,6,0,0,0,0,2,0,2,2,0,2,18,4,5,3,2,3,2,2,5,1,8,2,1,1,3,2,9,3,8,5,1,1,2,1,2,1,2,1,0,2,1,3,16,4,2,2,8,6,2,2,5,1,1,1,2,1,1,1,9,5,1,2,8,10,1,2,1,3,2,1,0,3,1,0,4,1,1,1,2,1,1,1,2,2,0,2,1,1,5,1,1,0,1,1,2,2,2,3,1,0,2,2,1,1,0,1,14,0,6,2,2,0,1,0,14,2,3,3,4,1,1,0,6,0,3,2,1,3,1,0,1,2,1,1,2,4,2,1,9,0,7,2,0,1,2,0,4,1,2,2,2,0,1,0,3,1,0,1,4,1,2,4,1,6,0,4,1,0,1,5,9,1,2,1,4,2,1,1,1,1,0,2,7,3,3,2,3,1,1,2,1,2,2,1,0,2,3,2,2,1,3,1,2,3,1,1,1,2,2,1,1,0,2,3,2,1,5,2,3,0,2,2,1,2,0,1,1,3,2,2,3,1,0,1,1837
32,13,14,8,25,9,3,4,12,4,13,4,6,6,4,3,13,12,2,6,4,3,0,1,2,1,1,1,1,3,1,3,13,2,15,6,2,1,0,2,3,0,5,3,1,0,1,1,9,7,7,8,1,1,0,4,2,1,1,3,1,1,1,0,14,6,0,1,7,6,2,1,5,0,1,0,8,4,0,2,12,2,1,2,3,3,1,2,0,0,1,0,3,3,1,1,2,1,0,1,1,2,0,3,1,0,2,1,0,0,1,2,6,3,1,1,2,2,2,1,0,1,2,2,1,3,2,2,18,0,2,0,0,0,1,1,8,1,5,1,4,2,5,1,3,0,1,1,0,2,1,1,3,1,1,2,1,0,2,1,8,1,7,3,1,0,0,1,7,2,2,0,3,2,2,3,6,1,2,2,0,2,0,4,0,3,2,2,2,2,0,1,10,3,0,2,4,2,3,1,3,2,2,2,11,2,1,2,3,3,0,4,1,2,1,5,0,1,1,3,4,2,1,0,6,0,1,1,5,0,0,0,2,2,2,2,0,1,2,2,5,0,2,1,1,0,3,0,1,1,1,3,4,0,2,2,1802
104,21,24,11,24,12,5,4,24,9,11,3,18,2,4,0,22,7,8,4,5,6,1,1,3,1,1,0,0,0,1,0,28,7,13,4,1,3,0,0,5,0,4,0,1,1,1,0,15,4,2,2,1,1,0,0,3,0,2,0,0,0,1,0,28,8,4,1,10,2,0,0,5,2,3,2,2,0,0,0,13,1,3,1,8,1,0,0,3,0,1,0,1,0,1,0,2,1,2,1,0,0,0,2,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,2,1,1,0,0,2,1,2,0,22,4,6,5,5,1,1,0,6,0,5,0,4,0,0,1,5,2,1,1,2,3,0,0,1,3,1,1,0,0,1,1,10,0,2,1,5,1,1,0,5,2,3,0,0,1,0,1,1,2,0,0,2,0,0,0,0,1,0,0,1,0,0,0,18,1,1,0,3,2,2,2,2,0,0,0,1,0,0,0,2,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,3,0,1,0,0,1,0,0,1,3,0,0,1,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1471
406,29,33,3,37,2,1,0,32,5,1,0,2,0,1,0,30,2,2,1,1,0,0,0,1,0,0,0,0,0,0,0,37,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,33,2,2,0,2,0,0,0,2,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,3,2,0,1,0,0,0,1,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,552
39,23,16,2,16,12,7,7,14,4,12,6,5,5,4,4,17,8,9,4,4,3,3,2,2,0,2,2,0,1,2,1,16,4,8,5,1,2,1,0,3,3,6,1,0,1,0,0,4,4,1,0,0,3,1,2,1,0,0,0,0,2,2,2,18,4,0,0,8,4,2,0,2,1,1,2,4,2,1,0,8,7,0,1,4,3,1,4,1,5,1,1,1,2,3,1,8,2,0,0,0,3,0,1,0,0,0,4,4,1,4,4,3,3,2,1,2,4,3,1,2,3,4,2,0,1,0,1,12,0,3,1,5,1,1,2,12,3,4,1,5,4,0,0,4,0,2,1,0,2,0,1,2,1,1,2,2,1,1,2,12,1,7,3,1,0,1,2,6,0,8,1,1,1,1,2,10,0,1,1,1,2,1,2,2,0,1,3,1,1,3,3,7,0,0,1,6,1,2,0,2,0,0,2,5,0,3,1,8,1,0,1,0,2,2,2,3,1,1,3,1,3,1,1,5,1,1,0,0,1,5,3,1,1,4,1,0,1,1,1,5,2,1,1,1,0,1,3,1,0,2,1,1,4,0,1,1817
91,18,21,8,23,8,7,6,17,9,11,3,6,4,3,3,21,12,4,4,4,3,1,2,3,2,2,1,1,1,1,0,18,4,11,4,2,1,3,2,11,1,4,2,0,1,2,2,13,4,1,2,3,0,1,1,1,0,1,0,0,0,1,0,22,9,4,0,9,6,1,0,4,3,2,0,4,2,0,0,6,3,1,0,6,0,1,2,1,1,1,1,3,1,1,0,7,2,1,2,2,0,1,0,0,1,0,0,2,0,0,2,2,3,2,0,2,1,2,0,1,1,0,0,2,0,1,0,21,1,7,2,5,0,0,1,6,3,4,1,6,1,1,0,6,1,2,0,3,3,1,1,4,0,0,2,2,1,0,2,11,1,3,3,1,0,1,0,4,1,1,1,2,0,0,0,1,1,3,1,0,0,0,0,2,1,0,2,3,0,0,1,12,0,5,0,5,1,1,0,5,2,0,1,0,0,1,0,4,1,1,1,0,3,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,2,0,0,0,2,2,1,2,0,2,0,2,2,1,1,0,0,0,1,0,1,1,0,0,1,1,0,1596
0,1,1,7,2,7,0,2,1,0,7,2,7,2,2,41,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,1,0,0,0,0,0,0,1,0,0,0,0,0,7,1,1,45,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,1,0,0,0,0,0,0,2,0,0,0,7,0,0,0,1,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,7,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,1,0,45,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4,7,0,0,0,2,0,0,0,1,0,0,0,43,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,4,45,0,0,0,0,0,0,2,0,0,0,4,0,3,5,306,1945
