Pattern 1,Pattern 2,Pattern 3,Pattern 4,Pattern 5,Pattern 6,Pattern 7,Pattern 8,Pattern 9,Pattern 10,Pattern 11,Pattern 12,Pattern 13,Pattern 14,Pattern 15,Pattern 16,Pattern 17,Pattern 18,Pattern 19,Pattern 20,Pattern 21,Pattern 22,Pattern 23,Pattern 24,Pattern 25,Pattern 26,Pattern 27,Pattern 28,Pattern 29,Pattern 30,Pattern 31,Pattern 32,Pattern 33,Pattern 34,Pattern 35,Pattern 36,Pattern 37,Pattern 38,Pattern 39,Pattern 40,Pattern 41,Pattern 42,Pattern 43,Pattern 44,Pattern 45,Pattern 46,Pattern 47,Pattern 48,Pattern 49,Pattern 50,Pattern 51,Pattern 52,Pattern 53,Pattern 54,Pattern 55,Pattern 56,Pattern 57,Pattern 58,Pattern 59,Pattern 60,Pattern 61,Pattern 62,Pattern 63,Pattern 64,Pattern 65,Pattern 66,Pattern 67,Pattern 68,Pattern 69,Pattern 70,Pattern 71,Pattern 72,Pattern 73,Pattern 74,Pattern 75,Pattern 76,Pattern 77,Pattern 78,Pattern 79,Pattern 80,Pattern 81,Pattern 82,Pattern 83,Pattern 84,Pattern 85,Pattern 86,Pattern 87,Pattern 88,Pattern 89,Pattern 90,Pattern 91,Pattern 92,Pattern 93,Pattern 94,Pattern 95,Pattern 96,Pattern 97,Pattern 98,Pattern 99,Pattern 100,Pattern 101,Pattern 102,Pattern 103,Pattern 104,Pattern 105,Pattern 106,Pattern 107,Pattern 108,Pattern 109,Pattern 110,Pattern 111,Pattern 112,Pattern 113,Pattern 114,Pattern 115,Pattern 116,Pattern 117,Pattern 118,Pattern 119,Pattern 120,Pattern 121,Pattern 122,Pattern 123,Pattern 124,Pattern 125,Pattern 126,Pattern 127,Pattern 128,Pattern 129,Pattern 130,Pattern 131,Pattern 132,Pattern 133,Pattern 134,Pattern 135,Pattern 136,Pattern 137,Pattern 138,Pattern 139,Pattern 140,Pattern 141,Pattern 142,Pattern 143,Pattern 144,Pattern 145,Pattern 146,Pattern 147,Pattern 148,Pattern 149,Pattern 150,Pattern 151,Pattern 152,Pattern 153,Pattern 154,Pattern 155,Pattern 156,Pattern 157,Pattern 158,Pattern 159,Pattern 160,Pattern 161,Pattern 162,Pattern 163,Pattern 164,Pattern 165,Pattern 166,Pattern 167,Pattern 168,Pattern 169,Pattern 170,Pattern 171,Pattern 172,Pattern 173,Pattern 174,Pattern 175,Pattern 176,Pattern 177,Pattern 178,Pattern 179,Pattern 180,Pattern 181,Pattern 182,Pattern 183,Pattern 184,Pattern 185,Pattern 186,Pattern 187,Pattern 188,Pattern 189,Pattern 190,Pattern 191,Pattern 192,Pattern 193,Pattern 194,Pattern 195,Pattern 196,Pattern 197,Pattern 198,Pattern 199,Pattern 200,Pattern 201,Pattern 202,Pattern 203,Pattern 204,Pattern 205,Pattern 206,Pattern 207,Pattern 208,Pattern 209,Pattern 210,Pattern 211,Pattern 212,Pattern 213,Pattern 214,Pattern 215,Pattern 216,Pattern 217,Pattern 218,Pattern 219,Pattern 220,Pattern 221,Pattern 222,Pattern 223,Pattern 224,Pattern 225,Pattern 226,Pattern 227,Pattern 228,Pattern 229,Pattern 230,Pattern 231,Pattern 232,Pattern 233,Pattern 234,Pattern 235,Pattern 236,Pattern 237,Pattern 238,Pattern 239,Pattern 240,Pattern 241,Pattern 242,Pattern 243,Pattern 244,Pattern 245,Pattern 246,Pattern 247,Pattern 248,Pattern 249,Pattern 250,Pattern 251,Pattern 252,Pattern 253,Pattern 254,Pattern 255,Pattern 256,Euler_Async
18,11,12,7,10,11,4,5,11,4,7,4,10,1,5,8,10,10,4,4,4,2,0,1,0,0,2,1,1,1,0,2,7,2,12,7,1,2,0,0,4,2,4,2,3,0,2,2,10,6,5,10,2,0,1,0,1,2,0,2,2,0,1,2,10,4,0,0,11,3,1,0,2,3,0,2,6,1,0,3,10,4,2,2,1,9,1,1,0,1,0,2,1,5,3,1,7,0,0,0,0,4,2,2,0,4,1,1,1,1,2,3,3,1,2,0,1,0,4,3,1,3,2,2,0,4,2,3,14,0,3,0,3,0,0,2,10,1,5,0,4,1,2,0,3,1,1,2,0,1,1,3,2,2,3,2,4,3,3,4,10,0,2,2,1,2,0,1,4,0,5,2,1,1,1,4,4,1,1,1,3,3,1,2,0,2,0,2,3,3,2,4,4,0,0,1,6,0,4,2,9,2,1,1,7,1,2,5,8,0,0,2,0,0,2,2,0,3,1,1,1,1,1,6,4,0,2,4,2,2,4,3,0,1,0,2,0,2,3,5,6,2,4,2,1,4,3,4,1,5,5,6,1,3,5,10,-4
28,8,10,11,7,9,1,5,12,3,9,4,11,4,6,8,13,9,4,5,5,2,1,0,0,0,1,0,0,0,0,0,14,4,8,4,2,1,0,2,4,0,2,1,0,1,2,3,8,5,9,6,0,1,0,4,1,3,0,0,1,0,4,2,10,3,0,0,11,4,0,1,2,1,0,1,6,0,1,3,6,7,0,1,2,14,0,1,1,1,0,4,0,1,4,3,1,2,0,1,1,1,0,2,1,0,0,2,0,1,1,4,5,0,0,1,1,1,1,1,1,3,1,3,2,2,5,8,16,0,3,2,3,1,0,1,3,1,6,0,8,1,1,0,3,0,0,4,0,1,3,3,0,0,0,2,0,4,2,4,10,1,4,1,0,2,1,1,5,0,4,0,0,2,0,3,2,0,3,0,0,3,1,3,2,4,1,1,1,1,2,10,6,0,1,1,5,0,0,1,8,2,0,2,10,3,2,2,3,0,0,2,1,0,1,3,2,1,2,4,1,1,3,5,6,0,1,3,3,1,3,3,1,3,2,4,1,4,1,5,5,1,5,2,2,4,5,4,3,4,6,6,2,4,7,8,4
33,14,17,6,13,10,3,4,20,3,11,4,4,5,7,5,15,6,6,5,3,6,0,2,1,2,1,0,4,1,1,0,13,5,5,6,4,1,3,1,1,3,4,2,1,2,5,1,9,5,5,8,0,1,2,0,2,2,0,2,0,2,1,3,14,5,2,1,14,3,1,0,3,1,1,3,5,2,2,2,8,6,1,2,7,6,0,3,1,2,2,1,1,2,1,2,6,3,2,1,1,2,1,0,3,0,1,0,0,1,3,2,5,0,2,1,0,1,3,0,2,1,0,0,3,2,0,0,15,1,5,4,7,3,0,3,12,0,3,0,4,2,2,3,4,1,1,0,2,1,2,1,1,0,2,2,1,3,2,0,9,0,3,2,0,2,1,0,5,1,7,2,2,1,1,0,6,1,0,1,0,4,3,0,1,4,2,1,2,0,2,0,6,0,2,0,3,1,1,2,4,0,1,2,1,3,0,3,5,1,1,1,3,3,0,2,3,1,0,5,0,1,1,2,5,4,3,2,1,1,3,0,2,2,1,1,0,1,0,5,6,1,2,2,1,0,3,2,3,1,0,2,1,1,3,1,-31
42,17,14,10,14,10,3,6,15,4,9,2,12,4,6,9,20,12,7,3,4,5,0,1,3,0,1,1,1,2,3,2,20,7,11,3,2,2,3,1,5,0,6,2,1,2,1,1,9,6,4,3,4,0,2,2,0,2,3,0,1,1,1,1,15,7,0,4,10,6,0,1,7,0,1,4,2,1,0,1,15,4,1,3,3,3,2,0,2,2,0,0,2,0,1,0,3,0,3,2,1,0,1,0,3,1,0,2,4,1,0,1,1,2,1,1,2,2,1,2,1,1,1,1,1,2,0,1,20,1,14,0,3,2,1,1,9,1,2,2,7,0,1,0,3,1,3,1,0,2,0,0,2,1,2,3,0,1,1,0,7,2,4,0,1,0,1,2,6,1,3,3,1,0,0,0,4,2,0,2,1,2,1,0,0,3,0,0,3,1,4,1,6,1,0,4,9,2,1,2,6,3,1,2,11,0,0,0,1,0,3,1,2,0,0,0,4,1,2,1,0,0,0,1,7,0,1,1,2,1,4,0,0,0,0,0,1,0,0,2,4,3,1,1,1,1,2,2,1,0,0,1,1,1,1,0,-33
85,19,27,5,19,14,5,4,24,2,11,5,7,5,5,3,22,7,5,3,7,4,0,1,5,3,3,1,0,0,0,0,22,5,6,5,2,4,3,0,4,1,5,3,0,1,2,0,10,2,5,1,2,0,1,0,1,3,1,1,0,0,0,0,25,6,1,0,9,6,0,0,3,2,1,1,4,0,3,0,18,6,1,4,4,2,1,1,2,1,0,2,1,2,0,2,5,0,3,0,1,3,2,0,3,0,0,0,0,1,2,0,3,3,1,0,1,0,1,1,0,0,1,0,0,0,0,0,20,1,4,2,4,2,3,0,12,2,8,0,5,2,2,0,4,2,2,0,1,2,1,1,2,1,1,0,1,0,0,0,13,5,5,3,1,0,0,1,4,0,3,0,2,1,1,0,0,1,1,1,0,5,1,1,0,2,1,1,0,0,0,1,5,2,0,2,5,2,0,0,2,0,1,1,0,1,2,0,2,1,0,0,2,0,0,0,3,1,2,0,2,0,0,0,2,0,2,1,3,2,2,1,1,0,1,0,1,0,0,1,4,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,-36
147,30,27,20,27,4,7,5,28,3,4,2,23,2,0,3,29,7,5,4,6,2,0,1,4,1,1,1,0,0,1,0,28,5,10,1,4,1,0,0,2,1,4,0,4,0,1,1,14,3,6,2,3,0,1,0,1,0,0,1,1,3,0,0,32,4,2,0,4,1,0,1,4,2,2,1,6,0,2,0,4,0,1,0,2,1,0,0,2,0,0,0,0,0,0,0,4,2,0,0,3,0,1,0,1,0,0,1,1,0,0,0,6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,29,4,5,3,3,0,3,0,5,2,1,0,2,1,0,0,5,1,1,1,0,1,1,1,2,0,0,1,0,0,0,0,7,2,0,0,1,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,19,3,0,4,4,0,0,0,3,5,0,0,2,0,0,0,0,1,3,0,1,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,-19
6,7,7,8,5,4,1,4,5,0,2,6,9,5,5,23,6,4,1,5,2,6,0,0,0,0,0,0,0,0,0,1,6,1,8,4,0,0,1,0,0,0,7,0,1,0,1,0,9,4,3,24,0,0,0,1,0,0,0,3,0,1,1,5,6,2,0,0,4,6,0,0,1,0,0,0,4,0,0,1,4,6,0,0,6,18,0,1,0,1,0,0,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,6,0,0,3,0,0,0,7,0,1,0,5,0,3,3,8,5,0,1,0,1,0,0,0,10,0,5,0,3,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,4,0,5,0,0,1,0,1,5,0,16,1,0,1,0,1,5,0,1,0,1,0,3,3,0,1,0,9,1,2,0,16,6,0,0,0,5,0,0,2,3,0,0,1,30,0,2,7,5,0,1,0,0,1,1,2,0,0,0,2,2,4,3,16,6,0,0,2,0,1,0,3,0,0,2,3,1,4,5,9,20,1,2,4,0,3,2,12,1,3,3,12,4,13,12,90,11
211,36,33,5,33,10,6,2,37,4,6,3,7,1,1,0,34,10,6,1,6,0,1,1,3,1,2,0,0,0,0,0,36,8,8,1,0,0,0,0,4,1,0,0,2,0,1,0,5,0,0,0,2,1,1,0,1,0,0,0,1,0,0,0,30,5,5,2,6,1,0,1,5,1,2,0,1,0,0,0,6,0,1,0,4,0,0,0,1,1,0,0,0,0,0,0,8,0,2,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,41,3,4,0,3,1,2,0,3,1,2,0,3,0,0,0,6,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,3,1,1,1,3,0,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,11,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-4
10,13,6,8,8,5,2,6,10,0,7,2,8,4,2,16,9,6,2,8,3,7,0,0,1,0,1,1,0,1,1,3,6,5,7,4,0,0,0,0,0,1,6,0,0,1,1,3,8,5,6,11,0,1,0,2,0,0,0,1,1,1,3,3,5,4,0,0,10,4,0,1,5,0,0,1,5,0,1,2,3,5,0,0,5,7,1,2,0,0,0,4,1,2,2,5,3,1,0,1,0,0,0,2,0,0,0,2,0,2,1,4,7,1,1,1,1,2,2,2,1,1,2,3,1,6,3,13,3,0,1,0,2,1,0,1,8,0,6,1,9,0,2,3,0,0,0,0,0,1,2,2,0,0,2,3,0,2,0,1,7,0,7,1,0,1,0,2,5,0,15,1,0,2,3,3,8,0,0,0,1,1,2,5,2,1,1,3,0,6,2,9,8,0,0,0,7,0,1,3,3,1,1,1,13,2,1,3,8,0,0,4,0,1,2,4,0,4,3,2,2,3,3,9,4,1,2,2,0,0,3,4,0,1,0,5,2,6,3,8,18,2,2,2,1,6,1,11,2,4,3,11,2,7,13,12,9
36,13,12,6,14,12,4,5,19,2,8,5,8,5,5,4,15,10,5,5,5,3,1,2,1,1,3,1,0,2,3,5,10,7,11,4,0,1,0,1,1,1,8,1,0,1,1,1,6,3,5,6,1,1,2,1,0,2,1,2,0,1,1,1,16,6,1,0,6,3,3,0,3,1,2,1,5,0,1,4,5,8,0,0,10,4,1,1,3,1,0,3,1,0,3,0,4,2,0,2,1,4,0,2,2,1,5,1,3,2,0,3,11,2,0,1,0,0,2,1,1,1,2,1,3,1,0,3,12,1,5,0,8,1,2,2,9,0,10,0,0,4,1,1,3,0,1,0,0,2,0,2,2,1,4,1,0,2,2,0,11,3,5,1,1,2,7,2,7,1,2,1,0,3,1,3,3,1,1,1,0,1,3,2,1,2,2,2,2,3,0,3,8,2,1,5,2,2,0,1,5,0,0,1,3,1,1,3,8,1,0,0,1,1,2,5,2,2,1,3,2,0,2,1,4,2,1,2,1,2,4,1,0,0,0,0,3,3,0,0,6,1,0,0,2,1,1,1,0,4,2,4,5,3,2,1,-20
108,27,24,12,27,10,5,4,26,5,13,3,14,4,1,2,28,13,10,1,6,3,4,1,3,1,1,0,0,0,0,0,23,10,10,3,1,1,2,2,11,0,2,0,2,0,1,0,6,4,2,1,4,1,0,0,1,0,0,2,0,0,0,1,28,7,3,0,8,4,2,0,6,4,2,1,0,0,2,1,13,0,2,0,4,1,0,0,2,2,3,1,0,0,1,0,5,1,2,0,1,1,0,1,0,0,0,0,2,0,1,0,4,0,1,0,1,0,0,0,2,0,1,0,0,0,0,0,30,3,5,1,4,4,1,0,11,1,5,0,3,1,1,0,4,2,2,0,2,0,0,1,1,0,0,0,0,0,0,1,14,2,3,1,4,3,0,0,2,0,0,0,0,0,1,0,2,0,1,0,2,0,0,0,2,0,0,0,0,0,0,0,11,0,1,1,3,0,0,0,1,0,3,0,2,1,0,0,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,2,0,0,0,0,1,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-29
523,24,21,1,23,1,1,0,22,0,1,0,1,0,0,0,23,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,24,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
20,11,8,10,10,6,2,6,9,3,15,4,10,4,5,11,11,11,3,4,2,8,0,0,0,0,0,0,1,0,3,2,13,1,9,5,0,3,0,0,4,0,4,2,0,1,2,3,6,7,6,3,0,1,1,1,1,0,0,2,2,2,1,3,9,3,1,0,11,7,2,1,4,0,0,0,3,1,0,1,9,6,0,2,8,6,2,1,0,4,1,1,2,1,1,1,2,0,2,1,0,1,0,2,1,0,2,2,0,3,0,3,6,1,1,1,1,0,3,2,2,1,2,1,1,4,5,7,11,0,3,1,3,0,1,1,12,0,2,1,3,3,2,3,4,0,1,1,0,3,1,4,2,1,0,1,0,0,2,2,12,1,5,0,0,2,0,1,3,1,8,2,2,0,2,1,4,2,3,1,2,1,2,3,0,0,1,4,2,2,3,7,7,0,0,0,5,0,0,2,3,1,0,6,8,1,3,3,3,0,0,1,0,3,0,2,1,3,3,5,1,1,4,6,6,2,0,0,1,3,0,5,1,1,1,2,4,5,3,5,11,0,5,6,0,1,5,7,3,7,1,4,0,5,3,8,-1
2,7,6,4,6,9,0,7,2,2,7,5,6,4,6,24,4,5,1,8,1,6,0,2,0,0,0,0,0,0,0,1,3,1,8,8,0,0,0,0,1,0,9,1,0,0,0,0,11,6,5,14,0,0,1,3,1,0,1,2,0,4,0,5,6,0,0,1,1,8,0,0,3,0,0,0,6,0,1,2,11,6,0,0,7,14,0,3,0,1,0,2,1,0,2,1,0,0,0,0,0,1,0,0,0,2,0,3,0,0,0,4,6,2,0,1,1,0,1,2,0,4,1,1,2,5,4,12,2,0,2,0,1,1,0,0,8,0,6,0,5,1,1,2,2,1,0,0,0,0,0,2,0,0,0,0,1,0,5,3,9,0,7,1,0,1,0,0,7,0,14,3,0,0,0,2,4,0,0,2,0,3,4,1,0,0,2,5,4,3,3,10,9,0,0,0,9,0,1,0,4,0,0,1,23,3,1,4,5,0,1,1,0,1,0,4,0,1,1,2,1,3,7,11,7,0,0,1,1,2,0,4,1,0,1,3,1,6,6,10,16,0,1,12,1,2,3,14,2,4,2,13,5,9,7,37,9
10,8,4,7,7,12,2,5,6,1,13,4,6,5,5,14,7,7,5,5,3,7,0,1,0,0,0,1,0,1,0,2,5,5,6,4,0,0,0,0,2,1,4,1,0,0,0,2,9,3,3,13,0,0,0,2,0,0,0,2,1,1,2,5,7,2,0,1,9,7,0,1,1,0,0,0,6,0,0,2,6,7,0,1,6,12,1,4,0,1,0,1,0,0,1,8,2,0,0,1,0,0,0,1,1,0,3,3,0,1,0,2,5,1,0,0,0,0,2,2,2,0,2,4,1,5,5,12,10,0,3,0,2,1,0,0,5,0,5,0,4,0,0,2,2,0,0,0,1,0,0,1,0,0,0,0,1,2,1,6,10,1,7,3,1,0,0,2,7,1,20,1,0,0,0,8,3,0,0,0,0,1,1,5,0,1,1,2,1,6,4,7,4,1,0,1,3,1,0,1,7,1,2,1,14,0,1,5,5,1,1,3,0,4,2,3,0,0,4,2,2,3,3,5,6,1,1,1,2,1,0,3,0,0,1,2,3,4,1,8,18,2,0,1,2,2,6,10,1,8,6,8,3,10,11,30,6
0,1,1,7,1,7,0,1,1,0,7,1,7,1,1,45,2,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,5,2,0,0,2,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,1,0,45,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,43,0,0,0,0,0,0,5,0,0,0,4,0,5,4,309,3
52,18,21,9,20,12,5,5,20,6,13,4,5,4,6,9,26,9,4,3,6,4,1,0,2,1,2,0,2,1,1,1,26,4,5,6,2,1,1,2,4,1,3,1,2,1,0,1,7,4,5,3,2,2,1,0,5,2,0,1,5,1,1,1,20,4,2,1,7,4,2,0,5,1,2,1,6,2,2,1,8,6,1,5,4,1,2,2,1,1,0,1,1,0,1,1,6,1,3,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,4,0,1,0,0,1,2,1,27,2,8,3,6,1,0,2,4,1,1,2,4,2,2,1,1,0,0,3,3,2,1,0,0,0,2,1,1,1,0,1,6,3,3,1,1,1,1,2,6,1,2,1,2,1,1,0,4,2,1,2,1,0,1,0,1,0,1,1,1,0,1,1,10,3,0,0,3,2,0,1,9,1,0,1,4,1,1,1,5,2,2,0,0,1,0,0,0,0,2,2,2,0,0,1,5,3,2,1,1,1,0,0,2,1,1,0,1,1,0,1,5,1,2,1,2,1,3,1,3,0,1,0,0,0,1,0,-33
72,20,21,6,19,7,3,3,18,2,7,5,8,4,2,6,15,11,1,7,5,7,0,2,1,1,1,1,0,2,3,3,18,6,9,2,0,0,1,1,3,1,6,1,2,1,4,0,12,1,4,5,1,0,4,2,3,0,1,3,3,3,2,1,17,7,2,3,11,3,2,1,1,1,0,1,4,3,3,0,5,4,0,0,6,3,0,2,1,0,1,1,2,1,1,2,3,0,2,1,2,0,1,2,1,0,2,0,1,1,0,0,4,1,1,4,4,0,1,0,1,0,2,1,1,2,3,0,17,0,3,3,2,3,2,5,8,0,8,1,5,0,0,0,3,0,1,1,1,0,0,2,2,1,0,0,2,2,0,0,6,2,6,2,0,3,0,2,7,1,3,1,1,1,0,1,3,3,0,3,2,1,0,0,3,2,2,1,0,0,0,1,15,0,0,2,2,2,1,2,6,3,0,5,5,0,0,1,7,2,3,3,2,0,0,0,0,1,1,0,2,3,1,0,4,3,1,0,1,0,0,0,0,2,2,0,4,2,3,0,2,0,1,3,1,0,1,1,2,0,0,0,4,0,0,2,-26
14,10,14,4,9,6,1,8,7,4,10,8,8,5,6,8,11,9,1,8,6,7,1,1,0,0,2,1,0,0,1,0,12,1,10,10,0,0,0,0,3,0,4,1,1,1,0,4,14,5,5,5,2,2,2,3,0,1,1,3,2,1,1,1,11,6,1,2,7,7,0,1,4,1,2,0,9,1,1,1,1,6,1,1,10,6,2,0,0,1,0,2,0,0,1,2,2,0,2,0,4,0,0,1,0,3,2,1,1,1,0,2,5,2,2,1,1,0,1,2,3,2,1,4,0,4,7,5,13,1,0,1,3,0,0,0,10,1,4,1,7,2,1,1,2,0,2,0,1,0,1,1,0,0,3,2,1,3,1,6,6,0,6,3,0,1,1,6,5,0,8,1,2,1,1,2,6,4,0,2,0,0,1,1,2,3,1,1,0,4,3,7,10,1,1,1,7,1,0,2,6,0,2,1,8,2,2,0,7,1,1,2,1,1,3,6,2,4,1,1,1,4,5,2,5,1,1,1,1,0,2,4,0,2,0,1,4,5,5,5,3,1,0,7,2,2,4,4,3,1,2,7,0,8,2,3,-10
2,4,1,7,4,8,1,3,3,0,8,3,6,4,3,33,4,8,1,5,2,2,0,0,0,0,0,0,0,0,0,0,5,0,7,4,0,0,0,0,1,0,3,0,0,0,0,1,7,5,4,26,0,0,0,0,0,0,0,1,0,0,0,1,3,0,0,0,9,4,0,0,0,0,0,0,7,0,1,0,6,5,0,0,2,24,0,1,0,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,3,0,0,0,0,2,1,5,0,0,1,2,0,4,3,15,4,0,2,0,1,0,0,0,6,0,3,0,6,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,0,5,0,0,0,0,0,6,0,29,1,0,2,1,2,4,0,0,0,0,1,0,5,0,0,1,1,1,3,2,17,8,0,0,0,5,0,0,0,6,0,0,0,20,0,0,1,2,0,0,1,0,1,1,1,0,0,0,4,0,6,2,20,4,0,0,0,0,2,0,3,0,0,1,3,0,2,2,20,35,0,1,1,1,2,1,18,1,4,2,17,0,14,22,98,18
233,30,35,4,35,7,3,1,34,5,6,2,3,3,2,1,30,7,3,4,4,2,1,0,4,0,1,0,1,0,0,0,33,4,6,3,2,0,0,1,4,1,2,0,3,0,0,0,6,2,1,0,1,0,1,1,1,0,1,0,0,0,0,0,36,8,2,0,4,0,0,0,3,1,3,0,1,0,1,0,6,1,0,0,2,0,2,0,0,1,0,0,1,0,0,0,3,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,31,2,7,1,5,0,0,2,5,1,0,0,1,0,1,0,7,2,0,0,0,0,0,0,0,1,0,0,1,0,1,0,8,0,0,0,0,0,0,0,1,1,0,1,2,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,2,3,2,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4
3,2,5,7,5,13,1,4,4,2,7,6,7,4,6,22,6,11,1,4,1,2,0,0,0,0,0,0,0,0,0,2,5,1,9,4,0,0,1,0,2,0,5,0,0,0,1,0,7,5,5,21,0,0,0,0,0,0,0,2,0,0,1,1,6,1,0,0,7,2,0,1,1,0,1,0,7,1,0,0,7,5,0,0,4,22,0,3,0,0,0,2,0,2,1,3,1,0,0,0,0,0,0,1,0,1,0,0,1,1,1,5,6,0,1,0,0,2,2,5,0,2,2,4,0,3,4,12,6,0,2,0,3,0,0,0,9,0,4,0,3,0,0,0,1,0,0,0,0,0,0,1,0,0,2,1,0,1,1,5,5,0,5,4,0,0,0,2,5,0,21,0,0,0,1,5,5,0,0,1,0,2,0,6,0,1,0,3,1,5,6,13,9,0,0,0,4,0,0,1,6,0,0,0,16,2,2,3,5,0,0,0,2,1,1,2,0,1,0,7,1,4,7,11,7,0,0,0,0,1,2,6,0,2,0,3,3,8,0,11,19,2,0,1,1,4,4,11,0,3,6,15,4,11,12,53,18
2,4,2,4,1,7,0,5,1,0,8,4,7,3,3,32,2,6,1,3,0,1,0,0,0,0,0,0,0,0,0,0,4,0,6,3,0,0,0,0,1,0,2,0,0,0,0,0,4,3,3,36,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,7,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,48,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,16,2,0,0,0,0,0,0,0,7,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,4,0,0,0,0,0,2,0,37,0,0,0,0,1,3,0,0,0,0,0,0,1,0,0,0,1,0,2,2,13,5,0,0,0,4,0,0,0,4,0,0,0,35,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,1,0,13,2,0,0,0,0,0,0,0,0,0,0,1,0,1,1,17,40,0,0,0,0,0,0,12,0,1,0,14,0,10,16,214,11
