Pattern 1,Pattern 2,Pattern 3,Pattern 4,Pattern 5,Pattern 6,Pattern 7,Pattern 8,Pattern 9,Pattern 10,Pattern 11,Pattern 12,Pattern 13,Pattern 14,Pattern 15,Pattern 16,Points_8_Async
3647,138,136,4,136,4,8,0,138,6,4,0,4,0,0,0,592
133,190,188,252,171,269,244,337,198,225,244,354,261,337,345,477,4561
2803,302,295,39,294,39,31,5,301,26,39,3,41,2,4,1,1479
100,169,185,222,168,260,221,362,158,218,254,381,250,364,351,562,4564
1228,440,444,155,446,162,169,54,446,162,158,65,147,67,60,22,3328
198,218,221,258,236,270,223,312,230,241,273,297,231,312,324,381,4491
405,310,323,295,329,245,250,188,327,245,234,206,272,212,205,179,4315
899,423,400,191,407,194,228,103,409,202,215,106,198,113,89,48,3756
411,339,349,245,358,270,257,186,347,277,271,176,228,185,194,132,4348
309,275,273,264,274,256,254,246,285,234,247,264,253,265,256,270,4404
31,78,74,166,71,156,130,412,72,121,159,417,175,414,406,1343,4445
0,2,1,63,2,61,0,8,1,0,63,7,63,8,7,3939,4225
675,407,405,230,393,213,233,137,383,253,225,115,266,103,113,74,4036
1397,454,449,128,440,160,152,37,452,139,153,45,139,36,35,9,3119
612,362,362,269,363,236,222,148,363,214,236,156,267,157,149,109,4049
3,19,14,87,17,62,37,277,16,26,68,283,87,286,274,2669,4285
937,424,436,198,432,214,177,83,435,178,199,94,191,90,94,43,3643
313,288,281,256,264,278,266,247,306,255,243,251,255,234,265,223,4433
368,300,287,288,297,255,229,219,314,196,251,239,264,249,233,236,4282
2232,386,391,46,389,73,74,12,384,76,73,15,50,13,10,1,2143
3065,261,257,23,258,15,23,1,261,19,16,1,22,2,1,0,1202
15,51,47,151,54,169,119,404,48,100,179,419,147,426,401,1495,4429
840,400,418,188,402,227,213,104,406,201,205,134,198,118,110,61,3799
28,60,66,167,67,167,152,439,59,167,169,430,167,431,438,1218,4516
82,145,142,235,141,228,209,386,138,209,234,383,243,382,379,689,4561
439,332,319,235,318,255,253,211,323,250,263,201,245,200,202,179,4289
2433,357,348,65,355,53,56,6,365,45,52,8,50,15,14,3,1893
2218,401,385,64,383,58,72,19,392,66,65,9,75,7,10,1,2145
0,9,11,77,6,76,34,263,8,30,72,269,83,264,262,2761,4289
417,305,311,289,332,233,235,217,301,266,258,192,272,213,213,171,4309
100,133,135,239,146,229,211,367,138,184,235,396,223,407,372,710,4520
84,117,116,184,94,233,169,420,105,178,223,410,218,388,408,878,4488
1227,458,446,155,448,163,145,68,444,148,179,53,167,55,54,15,3291
213,241,247,269,250,245,241,306,246,261,243,292,261,295,311,304,4514
517,363,355,254,360,250,235,171,363,238,255,160,249,165,171,119,4181
1496,435,440,131,436,137,136,41,429,139,139,43,141,39,35,8,3004
83,129,134,243,142,228,191,380,136,184,229,392,228,400,387,739,4517
148,197,221,242,232,252,242,323,198,257,262,332,230,343,324,422,4576
382,294,326,275,320,253,234,203,308,246,233,223,267,217,217,227,4323
217,253,252,247,257,246,251,280,251,242,253,288,244,293,278,373,4501
9,32,32,116,34,118,74,393,35,84,117,383,111,385,396,1906,4374
316,299,274,248,290,283,290,225,298,263,300,227,233,243,224,212,4462
166,198,183,292,198,242,240,314,209,239,246,300,266,315,325,492,4538
828,394,433,198,424,232,210,90,410,220,207,119,191,110,106,53,3827
1158,436,436,182,442,151,160,77,437,168,156,69,175,75,78,25,3395
260,239,245,284,249,259,232,273,252,233,250,278,267,282,286,336,4430
178,210,225,264,224,278,251,298,221,262,266,302,254,301,309,382,4560
109,175,184,253,162,239,216,373,151,232,241,366,299,344,349,532,4564
51,104,89,218,103,192,199,423,94,202,216,405,214,419,413,883,4575
57,91,73,201,85,150,151,446,86,173,167,406,194,418,441,1086,4492
100,146,139,226,148,225,209,378,127,200,253,380,236,389,359,710,4534
1344,464,440,134,435,161,152,51,457,134,163,45,146,40,44,15,3167
1388,436,431,152,425,144,161,44,441,144,133,56,153,50,49,18,3142
2,18,16,99,17,100,39,323,21,46,98,314,95,315,326,2396,4308
2840,294,294,20,290,41,41,2,297,36,34,7,21,3,5,0,1462
1977,414,417,87,415,89,80,19,414,86,87,16,89,14,19,2,2414
325,282,296,275,307,260,235,236,301,244,252,241,245,252,255,219,4379
2657,325,322,48,321,39,43,4,327,39,36,5,47,4,6,2,1650
3,20,25,99,20,93,43,354,20,43,88,359,104,354,354,2246,4308
112,157,147,235,140,230,202,391,151,214,229,369,248,362,385,653,4529
53,107,93,195,99,191,166,423,103,167,201,408,193,414,419,993,4505
1,12,6,80,15,78,26,269,11,21,88,268,72,277,268,2733,4271
381,308,283,286,301,253,245,221,308,222,271,219,268,237,221,201,4311
1152,417,432,193,435,178,161,62,428,168,170,70,179,73,73,34,3402
566,371,356,231,353,246,249,167,369,226,245,175,236,172,165,98,4134
698,413,401,233,405,209,220,133,407,227,219,114,235,118,127,66,3974
319,288,265,265,260,285,271,247,298,266,270,229,260,224,257,221,4443
13,29,33,99,31,115,68,364,29,76,113,360,101,358,364,2072,4356
4,16,12,94,18,74,32,286,12,23,84,291,92,297,282,2608,4276
1037,437,429,188,416,178,182,90,432,176,170,88,206,75,85,36,3546
358,310,288,259,278,299,242,228,313,230,286,218,266,208,231,211,4339
357,318,293,260,307,228,234,249,312,239,248,219,252,233,243,233,4341
573,359,350,256,367,230,235,167,356,245,250,148,242,165,164,118,4132
958,438,418,219,433,174,204,78,449,176,178,86,193,101,89,31,3647
7,19,19,69,21,69,22,292,19,29,71,285,67,287,292,2657,4269
2333,369,386,62,387,59,46,7,371,62,58,8,59,9,9,0,2000
737,401,407,202,396,233,209,125,389,206,234,134,225,123,113,91,3903
100,147,133,234,139,226,216,381,139,207,240,376,236,382,373,696,4548
131,203,186,254,187,234,236,357,189,232,249,344,267,345,343,468,4562
227,228,227,250,210,275,248,288,219,236,267,299,276,282,279,414,4482
765,373,415,222,405,224,207,119,364,236,223,132,241,122,110,67,3903
150,178,189,269,192,243,251,308,192,221,232,349,252,352,322,525,4547
240,235,243,256,223,268,226,299,230,236,253,297,281,277,294,367,4447
43,116,117,200,109,216,209,412,110,200,214,422,214,414,406,823,4591
2427,347,364,58,354,64,48,6,350,51,51,20,65,10,9,1,1897
191,190,192,247,203,230,259,325,178,243,253,343,248,354,313,456,4536
0,4,3,62,3,60,3,70,2,1,62,71,64,71,68,3681,4229
2774,304,317,38,316,27,25,5,299,40,31,3,44,2,0,0,1516
12,32,37,127,41,143,90,424,36,112,143,407,119,411,428,1663,4415
1136,430,416,177,426,169,173,84,428,169,181,74,169,84,82,27,3431
98,165,136,225,143,230,224,374,154,205,248,364,229,371,363,696,4556
251,247,261,278,248,273,249,269,257,248,250,284,281,271,279,279,4471
4185,10,10,0,10,0,0,0,10,0,0,0,0,0,0,0,40
391,323,325,254,337,257,256,193,328,240,264,211,237,223,198,188,4330
2380,374,373,50,376,46,53,13,370,57,53,8,51,11,9,1,1955
96,133,131,211,121,237,188,404,133,198,227,392,221,382,404,747,4515
475,329,338,270,338,254,224,195,316,246,267,182,283,182,182,144,4220
639,376,381,245,388,213,216,151,379,222,217,150,235,157,154,102,4024
4,13,11,86,17,77,31,268,16,30,80,267,77,273,271,2704,4282
2049,411,401,73,398,88,87,15,407,71,89,21,80,18,11,6,2334
301,279,285,270,274,253,261,254,284,275,237,246,276,235,259,236,4460
248,261,270,268,260,270,237,288,261,263,260,271,278,261,288,241,4477
3,14,17,88,15,81,25,293,14,32,79,289,90,287,293,2605,4279
1048,427,423,164,413,198,183,95,422,188,193,86,179,76,90,40,3548
318,276,286,258,294,286,211,249,282,236,288,234,244,242,255,266,4354
2018,412,408,88,409,79,83,16,413,79,79,16,86,17,17,5,2369
1673,425,440,113,443,115,102,33,417,121,126,29,118,32,25,13,2775
90,163,173,245,157,224,190,389,162,208,209,381,262,365,388,619,4533
7,29,40,113,39,117,70,363,30,70,115,374,113,373,364,2008,4358
10,24,26,109,23,108,51,339,22,45,107,347,114,344,337,2219,4311
1121,452,444,161,435,166,182,70,435,173,174,71,187,62,53,39,3459
706,390,384,243,393,207,227,130,390,220,216,131,234,140,130,84,3966
276,255,268,276,272,276,237,259,267,240,268,269,260,273,271,258,4426
1831,415,410,109,414,94,112,27,414,110,99,24,106,28,26,6,2616
885,412,422,196,409,206,194,110,402,205,203,109,219,96,100,57,3739
168,193,190,266,188,263,223,321,191,208,263,333,270,331,319,498,4488
299,301,290,256,295,247,258,230,300,227,253,250,252,255,229,283,4411
448,344,341,238,331,279,235,193,343,220,270,205,249,195,192,142,4232
1,2,2,61,2,63,0,25,3,0,62,25,60,25,26,3868,4224
2348,358,356,73,360,66,65,8,362,61,66,10,65,14,12,1,2003
322,308,278,240,286,278,255,232,300,226,294,231,240,239,224,272,4384
669,388,393,232,395,214,220,143,387,226,217,142,231,144,142,82,4002
116,135,143,215,143,224,208,387,130,211,229,392,220,392,382,698,4528
1442,437,447,145,447,144,137,32,449,141,132,38,133,38,44,19,3061
210,208,228,247,229,288,228,305,225,244,272,309,229,310,322,371,4487
0,4,4,69,7,65,6,174,6,11,66,169,64,172,176,3232,4242
571,344,340,240,336,250,224,178,330,213,260,185,258,181,164,151,4091
633,348,363,240,361,232,203,164,331,210,247,172,259,170,147,145,4005
472,335,315,249,311,247,257,198,348,231,230,204,240,200,211,177,4241
175,194,205,291,231,262,233,303,215,247,267,300,244,326,324,408,4530
15,49,56,162,49,145,110,399,49,91,138,425,169,418,399,1551,4411
159,196,215,278,204,279,231,305,217,228,247,327,268,316,326,429,4525
19,56,46,165,54,170,136,426,65,128,169,424,148,432,435,1352,4470
15,40,40,117,37,140,92,401,35,98,142,395,125,392,396,1760,4400
310,299,275,264,291,259,257,249,281,238,293,244,266,260,231,208,4410
372,270,286,258,295,260,221,240,298,236,241,241,221,250,268,268,4310
530,370,381,270,388,215,226,159,381,236,211,160,252,167,170,109,4157
302,292,285,270,281,251,229,251,288,212,251,261,278,257,247,270,4364
2378,355,367,60,372,57,61,6,357,73,60,6,53,11,8,1,1981
2319,375,375,55,371,74,56,11,371,58,74,9,63,5,7,2,2020
191,207,225,256,204,266,260,294,222,236,230,336,262,315,309,412,4530
1041,426,453,172,448,189,157,84,421,181,189,87,182,82,79,34,3522
781,412,422,197,431,205,204,123,403,233,223,104,197,113,114,63,3881
1958,404,414,92,419,86,95,16,410,105,85,16,81,21,22,1,2467
916,411,415,195,424,202,186,107,399,194,223,103,198,112,95,45,3689
983,436,402,217,424,194,192,80,444,167,208,71,187,93,88,39,3601
802,392,433,229,417,212,186,111,399,221,189,117,238,101,118,60,3830
3256,211,211,20,211,19,20,2,210,21,20,1,21,1,1,0,1010
3301,215,211,16,210,7,14,1,215,10,6,1,17,0,1,0,948
133,183,188,242,181,263,224,341,201,230,238,340,231,333,359,538,4546
1761,424,410,113,413,123,103,31,424,95,126,25,110,28,31,8,2662
2067,394,390,80,387,91,82,21,396,74,86,25,81,22,23,6,2314
104,172,178,230,175,236,230,361,169,220,236,377,236,374,358,569,4571
192,244,241,244,232,256,235,318,242,248,249,302,255,293,316,358,4516
1664,445,426,125,434,121,106,30,442,94,132,23,120,31,27,5,2761
3419,190,184,10,184,7,15,0,190,9,7,0,10,0,0,0,830
207,230,218,281,229,251,242,300,228,226,264,304,272,315,298,360,4486
6,14,20,93,18,93,51,325,15,57,90,325,94,323,326,2375,4327
1866,433,411,75,407,104,108,32,419,91,114,27,93,23,18,4,2558
69,101,112,225,114,214,185,387,109,204,208,379,215,381,395,927,4545
11,30,34,109,35,118,75,384,31,81,118,382,107,383,385,1942,4370
1,12,9,83,15,78,19,279,12,24,84,271,77,277,279,2705,4267
3814,97,100,6,100,1,0,0,97,3,1,0,6,0,0,0,414
402,323,311,272,317,289,234,196,326,221,292,197,263,203,199,180,4278
54,96,103,192,94,224,175,388,101,159,210,411,196,402,393,1027,4505
5,24,20,107,31,86,66,338,21,63,100,337,99,348,335,2245,4349
11,44,46,120,36,127,107,384,42,101,119,392,132,382,382,1800,4422
532,368,336,247,346,257,226,185,351,218,284,161,254,171,168,121,4137
7,26,21,88,23,107,37,316,23,45,112,303,89,305,313,2410,4300
2638,332,340,36,338,40,35,4,334,42,36,5,36,3,6,0,1664
602,375,381,245,375,226,231,152,376,236,219,153,250,147,153,104,4090
0,2,3,66,3,61,0,55,4,2,59,54,64,54,57,3741,4227
158,169,167,272,185,258,214,349,183,231,262,330,240,348,363,496,4512
90,122,123,236,143,235,202,380,130,206,247,377,208,397,388,741,4543
267,262,272,284,273,271,228,247,264,218,270,267,281,268,249,304,4404
2530,352,340,49,341,46,52,7,350,41,49,6,50,7,5,0,1788
197,188,211,282,223,249,249,304,206,267,243,309,252,321,322,402,4544
1006,438,426,189,426,196,150,99,431,150,203,87,196,87,92,49,3519
1050,424,438,191,443,174,179,77,439,194,164,76,171,81,92,32,3548
352,306,296,265,310,260,241,230,296,244,284,217,261,231,220,212,4358
57,123,122,186,120,195,205,397,112,178,204,423,199,421,386,897,4551
722,384,383,248,398,213,234,118,385,227,227,124,232,139,119,72,3964
305,306,278,277,291,228,249,251,295,233,252,239,275,252,240,254,4402
235,247,259,252,249,269,237,292,253,264,253,277,256,267,298,317,4491
74,153,152,214,121,233,206,385,154,199,201,391,244,360,386,752,4556
512,335,361,227,349,261,250,168,336,248,248,196,238,184,169,143,4211
2119,397,409,82,410,71,71,5,403,73,66,15,75,16,11,2,2250
1,11,9,61,9,61,18,206,7,14,65,208,65,208,202,3080,4256
371,304,296,253,314,264,227,236,308,233,278,222,231,240,240,208,4314
304,279,265,271,273,254,268,250,264,252,277,252,278,260,235,243,4441
566,355,348,233,367,230,241,170,349,235,255,169,220,188,164,135,4135
0,11,10,69,9,65,8,195,9,10,66,192,72,191,193,3125,4243
1014,412,425,195,412,219,184,74,430,179,188,92,190,79,92,40,3574
4,19,16,86,18,83,41,304,19,41,85,301,84,303,304,2517,4303
216,235,227,264,232,259,236,300,225,237,274,291,269,296,290,374,4482
423,325,324,266,321,242,238,205,311,229,253,213,283,210,191,191,4269
35,57,62,160,65,171,118,403,72,122,159,404,142,407,418,1430,4430
861,367,390,235,390,213,205,114,378,218,202,124,224,124,125,55,3787
734,408,418,211,399,218,210,127,404,202,203,145,234,126,123,63,3903
546,353,354,253,357,243,232,166,361,224,238,175,242,178,174,129,4135
3789,107,103,2,103,3,5,0,107,1,3,0,2,0,0,0,442
52,104,82,225,89,199,173,421,108,172,202,400,214,407,425,952,4518
2295,387,374,68,376,63,53,12,386,42,66,10,67,12,11,3,2025
611,381,371,230,366,230,235,157,381,221,225,161,235,156,157,108,4070
179,206,187,248,196,274,250,324,200,228,289,327,245,336,318,418,4524
44,88,108,210,111,207,175,409,97,197,201,407,198,410,418,945,4553
238,245,250,267,262,265,247,268,255,235,267,285,245,297,278,321,4469
3,22,27,110,31,123,67,340,30,53,119,359,98,363,348,2132,4342
3649,137,135,7,135,1,9,0,137,7,1,0,7,0,0,0,592
390,322,315,291,316,258,261,195,335,251,246,198,277,199,208,163,4347
467,334,324,243,318,246,252,198,337,223,237,217,246,211,201,171,4233
272,266,242,267,250,250,265,267,259,221,265,287,266,295,260,293,4439
569,356,371,242,371,271,223,153,362,240,265,151,236,151,159,105,4119
2968,277,280,24,281,21,18,3,276,22,23,2,24,3,2,1,1297
144,169,193,277,181,268,216,326,186,222,239,344,272,332,343,513,4519
94,155,151,231,161,242,224,362,165,218,242,364,211,374,372,659,4573
667,398,378,216,390,229,242,140,385,236,254,126,217,138,127,82,4036
241,258,252,256,254,253,263,284,244,272,269,269,268,271,270,301,4519
3846,93,92,2,92,1,2,0,93,1,1,0,2,0,0,0,382
826,411,408,205,400,202,200,129,392,209,213,117,232,109,110,62,3808
