Pattern 1,Pattern 2,Pattern 3,Pattern 4,Pattern 5,Pattern 6,Pattern 7,Pattern 8,Pattern 9,Pattern 10,Pattern 11,Pattern 12,Pattern 13,Pattern 14,Pattern 15,Pattern 16,Pattern 17,Pattern 18,Pattern 19,Pattern 20,Pattern 21,Pattern 22,Pattern 23,Pattern 24,Pattern 25,Pattern 26,Pattern 27,Pattern 28,Pattern 29,Pattern 30,Pattern 31,Pattern 32,Pattern 33,Pattern 34,Pattern 35,Pattern 36,Pattern 37,Pattern 38,Pattern 39,Pattern 40,Pattern 41,Pattern 42,Pattern 43,Pattern 44,Pattern 45,Pattern 46,Pattern 47,Pattern 48,Pattern 49,Pattern 50,Pattern 51,Pattern 52,Pattern 53,Pattern 54,Pattern 55,Pattern 56,Pattern 57,Pattern 58,Pattern 59,Pattern 60,Pattern 61,Pattern 62,Pattern 63,Pattern 64,Pattern 65,Pattern 66,Pattern 67,Pattern 68,Pattern 69,Pattern 70,Pattern 71,Pattern 72,Pattern 73,Pattern 74,Pattern 75,Pattern 76,Pattern 77,Pattern 78,Pattern 79,Pattern 80,Pattern 81,Pattern 82,Pattern 83,Pattern 84,Pattern 85,Pattern 86,Pattern 87,Pattern 88,Pattern 89,Pattern 90,Pattern 91,Pattern 92,Pattern 93,Pattern 94,Pattern 95,Pattern 96,Pattern 97,Pattern 98,Pattern 99,Pattern 100,Pattern 101,Pattern 102,Pattern 103,Pattern 104,Pattern 105,Pattern 106,Pattern 107,Pattern 108,Pattern 109,Pattern 110,Pattern 111,Pattern 112,Pattern 113,Pattern 114,Pattern 115,Pattern 116,Pattern 117,Pattern 118,Pattern 119,Pattern 120,Pattern 121,Pattern 122,Pattern 123,Pattern 124,Pattern 125,Pattern 126,Pattern 127,Pattern 128,Pattern 129,Pattern 130,Pattern 131,Pattern 132,Pattern 133,Pattern 134,Pattern 135,Pattern 136,Pattern 137,Pattern 138,Pattern 139,Pattern 140,Pattern 141,Pattern 142,Pattern 143,Pattern 144,Pattern 145,Pattern 146,Pattern 147,Pattern 148,Pattern 149,Pattern 150,Pattern 151,Pattern 152,Pattern 153,Pattern 154,Pattern 155,Pattern 156,Pattern 157,Pattern 158,Pattern 159,Pattern 160,Pattern 161,Pattern 162,Pattern 163,Pattern 164,Pattern 165,Pattern 166,Pattern 167,Pattern 168,Pattern 169,Pattern 170,Pattern 171,Pattern 172,Pattern 173,Pattern 174,Pattern 175,Pattern 176,Pattern 177,Pattern 178,Pattern 179,Pattern 180,Pattern 181,Pattern 182,Pattern 183,Pattern 184,Pattern 185,Pattern 186,Pattern 187,Pattern 188,Pattern 189,Pattern 190,Pattern 191,Pattern 192,Pattern 193,Pattern 194,Pattern 195,Pattern 196,Pattern 197,Pattern 198,Pattern 199,Pattern 200,Pattern 201,Pattern 202,Pattern 203,Pattern 204,Pattern 205,Pattern 206,Pattern 207,Pattern 208,Pattern 209,Pattern 210,Pattern 211,Pattern 212,Pattern 213,Pattern 214,Pattern 215,Pattern 216,Pattern 217,Pattern 218,Pattern 219,Pattern 220,Pattern 221,Pattern 222,Pattern 223,Pattern 224,Pattern 225,Pattern 226,Pattern 227,Pattern 228,Pattern 229,Pattern 230,Pattern 231,Pattern 232,Pattern 233,Pattern 234,Pattern 235,Pattern 236,Pattern 237,Pattern 238,Pattern 239,Pattern 240,Pattern 241,Pattern 242,Pattern 243,Pattern 244,Pattern 245,Pattern 246,Pattern 247,Pattern 248,Pattern 249,Pattern 250,Pattern 251,Pattern 252,Pattern 253,Pattern 254,Pattern 255,Pattern 256,Points_Async
56,18,23,10,22,8,2,5,18,6,11,5,9,7,5,1,17,11,4,2,6,2,0,1,3,3,0,1,1,0,2,1,20,4,9,5,4,0,3,1,5,1,3,1,1,2,0,3,8,2,4,3,0,3,2,1,2,1,0,4,0,3,0,0,24,4,1,0,7,4,5,0,5,3,2,2,3,0,1,1,9,2,2,2,5,2,2,1,1,0,2,0,1,2,1,1,6,2,0,2,4,1,2,1,0,2,2,2,0,0,3,1,2,2,2,0,0,1,1,1,2,0,1,1,1,2,1,0,17,1,5,2,3,1,3,2,11,1,2,3,4,0,1,2,7,1,4,2,1,1,0,0,0,1,1,2,0,3,2,2,15,0,0,1,1,2,0,1,0,1,2,1,2,0,2,1,6,2,1,1,0,1,4,1,2,0,0,1,3,2,1,1,8,2,1,2,5,2,1,0,2,1,1,0,2,2,0,0,4,2,4,1,0,3,0,0,4,2,1,2,1,2,0,0,4,1,0,0,1,1,1,2,1,3,1,1,1,1,0,3,3,0,2,0,3,1,2,0,2,2,0,0,0,0,2,1,851
308,33,36,5,33,7,4,2,32,3,5,0,5,0,0,0,31,1,4,0,5,3,0,0,3,0,2,0,0,0,0,1,32,5,1,0,1,0,0,0,3,0,3,1,3,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,5,2,0,5,0,0,0,4,1,0,1,2,0,0,0,7,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,2,2,2,2,1,1,0,5,2,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,7,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,1,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500
145,34,35,12,34,10,8,3,32,8,11,1,9,4,1,2,30,7,4,4,7,2,1,0,3,2,2,0,0,0,2,1,31,3,9,1,5,2,1,0,6,3,1,0,4,0,0,0,12,1,3,0,2,0,0,0,1,0,2,0,0,0,0,0,37,9,3,2,7,0,1,0,5,0,0,0,3,2,1,0,9,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,34,7,9,1,5,0,0,0,6,0,1,1,1,0,0,0,11,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,12,1,0,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,10,1,1,0,0,0,0,1,3,0,1,0,0,0,0,0,3,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,734
106,20,20,10,20,8,3,1,24,2,6,6,7,4,6,1,27,4,4,4,3,5,1,0,4,0,1,3,1,3,1,1,17,7,6,3,2,3,2,0,3,1,5,2,6,2,1,2,5,5,5,1,2,3,1,0,1,1,0,1,1,0,1,0,22,5,3,2,5,3,1,1,3,3,1,1,4,0,1,2,8,3,6,0,5,1,3,0,3,3,2,3,2,0,0,0,6,5,2,1,2,2,1,1,0,2,1,1,0,0,2,1,1,1,3,0,1,0,0,0,1,1,2,0,0,0,0,0,24,1,2,4,2,5,6,1,9,1,6,1,3,0,0,2,3,3,2,0,3,0,0,1,3,0,1,0,0,1,1,0,8,1,3,0,3,4,0,0,5,0,1,0,1,1,1,1,3,3,2,1,2,3,0,2,1,0,0,0,2,0,0,0,4,0,2,1,5,1,1,2,6,1,1,0,0,0,1,2,2,2,0,0,2,1,4,0,2,0,1,0,0,0,0,0,5,1,0,0,0,0,3,0,2,2,0,1,0,1,0,0,3,1,2,0,0,0,1,1,0,1,1,0,0,2,0,0,822
11,8,8,6,9,4,2,8,4,3,7,7,7,6,5,7,6,11,1,6,2,4,0,0,0,1,0,0,1,0,0,1,5,3,9,4,0,0,0,0,1,0,6,1,1,1,0,1,7,3,2,17,0,0,1,2,1,0,0,3,1,0,1,8,8,2,0,0,8,6,0,0,0,0,0,0,5,0,0,0,9,3,0,1,3,16,0,1,0,0,0,1,0,2,0,3,1,1,0,0,0,1,0,0,0,0,0,1,2,1,0,3,2,0,0,4,0,0,2,7,1,2,1,5,0,2,6,15,6,0,1,0,1,0,0,0,7,1,6,0,3,1,0,1,1,0,0,0,0,0,1,3,0,1,0,1,1,2,0,4,6,0,6,0,0,1,0,0,6,0,21,0,0,0,1,1,4,1,0,2,0,2,3,4,1,1,0,1,0,3,2,18,5,0,1,1,6,0,0,1,4,0,0,3,23,1,4,6,4,0,3,1,0,0,0,5,2,1,1,2,2,3,5,10,4,0,0,1,0,1,1,4,0,1,0,7,1,5,2,14,23,1,1,3,0,4,0,12,0,3,0,10,8,12,15,39,757
42,17,19,7,14,8,0,6,19,0,8,6,12,5,4,3,13,6,10,4,5,7,1,1,1,1,2,2,2,1,2,0,20,8,4,7,1,1,2,1,2,3,4,0,3,1,3,1,6,6,6,1,0,0,1,2,0,0,1,1,2,3,3,0,13,7,2,0,10,2,0,3,4,1,0,6,2,0,0,2,8,5,1,2,6,1,1,0,2,0,3,3,0,2,0,1,4,2,0,3,0,0,3,1,2,4,2,1,2,2,1,1,5,0,1,0,0,4,2,2,1,2,1,4,1,4,1,2,11,3,6,1,4,2,0,4,8,0,2,2,6,1,2,2,5,0,1,3,2,1,1,1,0,2,0,1,1,1,2,1,10,0,3,0,0,2,1,1,3,0,3,3,0,1,0,3,7,1,3,0,2,2,3,2,1,4,1,4,5,4,0,0,13,1,1,0,6,2,3,1,7,1,0,2,5,0,3,0,4,2,1,1,1,0,8,0,1,2,1,1,2,4,2,0,4,0,2,2,0,2,1,3,1,1,2,1,2,1,3,1,5,0,1,1,1,1,1,2,2,1,0,2,0,0,0,0,866
55,20,18,12,25,11,2,3,18,3,12,2,6,5,3,4,21,4,6,6,8,3,1,2,1,1,2,2,1,0,4,0,16,8,11,3,2,0,0,0,10,1,2,2,4,3,0,3,9,3,1,0,5,3,0,2,0,0,0,2,4,4,1,0,21,9,1,4,8,1,0,2,12,0,3,1,2,3,1,1,12,4,4,1,2,2,0,1,1,3,2,1,0,1,2,0,0,1,1,1,0,0,2,0,0,0,3,0,3,1,2,1,4,1,1,0,1,3,2,0,3,1,0,0,2,1,1,0,25,1,5,1,6,1,1,2,8,3,4,4,0,2,2,0,1,0,0,0,2,0,2,1,2,1,0,2,3,1,2,0,7,1,7,1,4,1,0,1,4,0,4,1,0,2,2,2,7,0,3,1,2,1,1,0,2,2,1,0,0,0,1,0,4,5,4,0,2,2,0,4,0,1,1,2,1,0,1,0,8,1,0,3,1,3,2,1,1,0,2,1,1,0,1,0,7,1,2,0,1,3,1,0,2,1,1,0,0,2,0,2,2,3,1,1,0,2,1,1,1,0,0,1,0,0,0,1,861
48,20,21,10,20,11,5,5,15,11,13,3,9,3,3,2,18,9,10,1,3,7,3,0,2,0,1,0,0,1,0,1,22,3,6,5,2,3,2,0,5,2,3,2,2,2,3,1,10,1,1,0,1,4,3,1,1,2,0,0,4,0,1,4,17,3,5,4,10,7,2,2,4,2,2,2,1,0,0,1,10,5,1,1,5,5,2,0,5,0,2,2,2,3,2,1,6,2,2,1,3,0,1,1,2,0,3,2,1,2,1,0,2,0,1,1,1,0,0,2,2,0,4,0,0,0,0,1,29,2,3,2,2,1,1,0,6,5,1,2,0,2,1,3,5,2,2,2,2,2,2,2,2,3,3,0,1,0,1,1,15,3,5,1,5,1,2,0,4,1,2,0,0,1,1,0,1,0,1,2,1,1,1,1,1,3,2,2,0,0,2,0,6,1,0,0,4,2,0,0,7,0,2,0,7,0,1,0,4,3,1,3,1,0,1,0,0,0,1,1,1,1,0,0,5,1,3,0,0,1,0,0,1,1,1,0,2,1,2,0,1,1,1,0,2,1,2,0,3,0,1,2,0,1,0,0,892
100,25,20,12,25,8,7,3,24,7,8,5,10,3,2,4,26,7,6,3,1,4,2,0,3,1,2,1,4,2,0,0,27,2,8,1,2,3,2,1,3,3,2,0,1,1,0,1,6,5,3,5,1,0,2,1,3,2,0,0,3,0,1,1,21,7,2,1,9,0,2,1,6,0,2,2,3,0,2,0,11,3,1,3,1,1,0,2,1,0,0,0,0,0,2,0,6,2,1,2,1,3,2,0,0,2,2,1,0,1,0,1,4,0,1,0,1,0,1,1,3,3,0,0,0,0,0,2,25,2,4,1,4,3,1,0,6,1,6,0,6,1,1,0,5,5,2,0,2,1,2,0,4,0,0,0,1,1,2,0,10,1,2,3,2,0,0,2,2,1,2,1,0,0,1,0,2,2,0,0,4,0,0,1,0,0,1,0,0,0,0,0,10,1,2,1,2,1,2,3,3,2,2,0,2,1,1,0,2,0,2,1,2,0,0,1,2,0,0,0,0,0,1,0,6,0,1,0,1,1,1,0,1,1,0,0,2,1,0,0,2,0,2,0,0,0,0,0,0,2,0,0,1,0,2,0,822
33,12,8,7,15,11,6,3,14,4,7,6,9,5,1,3,9,7,2,9,3,4,1,1,0,0,0,1,0,2,0,1,6,5,10,5,0,0,1,0,2,1,5,2,1,0,0,1,8,5,8,8,0,0,1,1,1,0,0,3,1,1,1,6,11,3,1,1,8,4,5,1,2,0,1,0,3,1,3,2,12,4,0,1,3,7,1,1,1,2,0,0,1,1,0,4,4,1,1,1,1,1,3,3,1,0,1,2,1,2,5,7,3,1,0,2,2,0,4,1,1,1,0,2,2,3,3,2,12,0,1,1,2,1,2,0,7,2,8,1,3,0,0,1,2,1,0,0,1,0,2,2,0,1,1,1,1,4,0,5,9,0,6,1,1,0,2,1,5,0,13,1,0,1,2,2,4,0,1,2,2,3,0,1,0,4,1,7,2,1,3,8,10,0,0,0,4,0,1,0,1,0,1,4,8,4,1,2,5,0,1,0,2,3,1,5,3,2,1,3,3,7,4,6,6,0,0,1,1,1,0,2,2,1,1,2,0,7,2,2,10,1,0,5,1,3,4,5,1,3,4,4,1,7,3,10,794
721,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
346,34,32,5,31,8,3,0,29,2,7,0,2,0,1,0,28,1,3,1,7,1,0,0,1,1,1,0,0,0,1,0,28,2,2,2,1,0,0,0,8,0,1,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,33,2,3,0,1,0,1,0,4,0,0,0,1,0,0,0,8,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,3,2,0,3,2,0,0,2,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,448
23,13,6,12,13,3,1,8,8,1,11,4,12,6,6,8,14,10,2,6,2,6,2,2,0,1,0,0,1,1,0,0,10,4,8,3,1,0,1,1,4,0,3,1,1,0,2,1,7,7,7,10,1,3,1,4,2,1,0,2,2,1,0,2,10,4,0,1,8,4,0,0,3,0,0,0,5,2,0,0,6,1,1,3,4,7,1,1,2,1,0,1,2,3,1,4,6,0,1,0,1,0,0,0,0,0,2,1,1,1,0,7,5,1,1,3,0,1,3,4,0,2,1,4,2,2,2,6,12,2,4,0,0,1,0,0,6,1,5,2,4,2,1,0,3,0,1,1,0,0,1,1,0,0,0,3,0,0,3,0,9,0,4,2,0,1,2,0,5,1,10,0,2,1,2,3,4,0,1,1,2,2,0,4,5,0,1,5,4,4,0,4,16,3,1,0,3,3,2,3,4,1,0,2,15,3,1,3,4,0,0,2,0,0,3,2,0,2,2,2,5,2,0,10,2,0,0,5,0,3,2,3,0,2,2,2,2,1,5,1,4,2,3,1,2,4,1,4,1,0,5,8,2,5,7,20,792
150,28,28,3,30,13,3,3,35,6,15,1,8,2,2,0,27,15,6,1,4,0,2,0,7,1,1,0,0,0,1,0,29,5,13,5,5,4,1,0,4,4,0,0,1,0,0,0,11,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,32,6,6,2,10,4,1,1,4,1,1,1,0,0,1,0,12,1,0,1,2,0,2,0,3,1,1,0,1,0,0,0,4,2,1,0,2,1,0,0,1,1,0,1,1,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,25,2,8,0,10,1,2,0,5,1,5,1,3,0,0,1,4,2,2,0,2,1,1,1,3,1,0,0,1,1,0,0,15,1,2,0,2,0,2,0,0,2,0,0,0,0,0,0,3,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,9,0,2,0,2,0,0,0,0,0,0,1,1,1,0,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,752
48,11,19,9,16,11,4,2,21,7,9,1,8,0,5,2,18,10,2,8,4,4,0,0,2,3,1,0,0,0,1,0,19,8,5,3,1,0,0,2,6,3,4,2,3,2,2,0,11,1,10,9,3,6,2,3,0,0,0,1,2,1,2,1,16,2,0,1,12,6,2,1,4,4,0,1,4,1,4,1,7,7,3,4,4,3,2,2,1,1,0,1,1,1,2,3,5,1,2,1,1,3,0,0,1,0,1,2,1,2,4,0,3,0,1,2,0,0,2,1,3,1,0,2,1,0,0,2,18,2,4,3,7,3,2,3,9,4,3,1,3,0,2,2,6,4,2,0,1,1,2,2,2,0,3,3,2,1,1,3,3,2,5,2,3,3,2,0,4,1,2,0,0,0,0,1,2,1,1,1,1,0,1,0,2,2,0,0,2,1,2,0,10,0,2,1,3,0,0,0,6,3,2,0,6,4,2,1,1,0,3,0,2,1,0,1,2,2,0,0,2,1,0,0,6,4,0,4,0,1,3,1,1,0,3,1,2,1,3,1,0,0,1,4,1,0,2,0,2,2,0,1,3,0,1,2,876
1,3,2,5,4,5,0,5,2,0,7,4,5,5,4,31,3,7,0,4,1,3,0,0,0,0,0,0,0,0,0,0,2,0,7,4,0,0,0,0,0,0,3,0,0,0,0,0,5,4,4,33,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,5,5,0,0,0,0,0,0,4,0,0,0,6,4,0,0,4,31,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,1,0,0,0,0,0,0,2,1,15,1,0,0,0,1,0,0,0,7,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,3,0,0,0,0,0,3,0,37,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,1,0,1,1,15,7,0,0,0,2,0,0,0,2,0,0,0,38,0,0,2,3,0,0,1,0,0,0,0,0,0,0,1,0,1,0,18,1,0,0,0,0,0,0,2,0,0,0,1,0,3,0,11,37,0,0,1,0,1,3,13,0,1,0,16,2,12,11,198,726
20,7,7,8,10,7,3,5,12,4,9,3,3,7,6,14,8,9,3,5,1,5,0,0,0,1,0,0,1,0,1,0,9,2,11,6,0,1,0,0,4,1,3,1,0,0,2,3,14,4,3,12,0,0,1,1,1,0,3,3,1,0,1,0,8,2,1,0,5,6,1,0,1,0,1,0,6,0,3,2,9,4,0,3,6,20,1,2,1,3,2,0,0,1,1,6,7,0,0,0,0,1,1,3,0,0,1,2,0,0,1,2,2,0,0,3,2,1,2,4,2,4,0,1,1,3,2,6,14,0,4,0,5,1,0,0,6,0,5,2,5,0,0,2,3,0,1,0,0,1,0,2,0,1,1,2,2,2,2,4,4,1,4,0,0,1,3,1,7,1,8,3,1,3,2,3,4,4,1,1,0,2,1,2,1,1,0,4,2,4,4,8,9,0,1,1,2,0,0,1,5,0,2,1,17,0,2,0,5,0,2,0,1,5,1,1,1,0,0,4,1,3,3,5,7,0,2,1,2,3,1,5,0,1,1,6,0,4,2,8,2,1,3,4,2,5,3,6,3,4,6,7,1,5,11,12,788
272,31,32,3,31,9,2,2,28,5,7,2,9,0,3,0,32,5,3,3,3,2,1,0,5,0,0,0,0,0,0,0,32,4,8,0,4,0,0,0,3,0,1,1,1,1,0,0,6,2,2,0,2,0,0,0,1,0,0,0,0,0,0,0,31,4,1,4,4,1,1,0,4,1,1,0,1,1,0,0,6,2,0,0,0,0,1,0,1,0,0,0,2,0,0,0,4,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,34,3,3,2,5,0,1,0,5,1,0,0,0,0,0,1,4,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,4,1,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,6,0,1,0,2,0,0,0,3,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,550
14,11,10,7,10,7,2,7,8,1,8,7,10,6,4,7,10,5,0,6,6,4,0,1,1,1,0,1,0,1,1,1,6,1,7,4,0,0,1,1,1,0,7,0,1,0,0,3,8,5,5,15,1,0,0,2,1,0,0,3,2,2,0,5,11,4,0,1,6,5,1,1,2,0,0,1,5,0,1,1,6,6,1,1,6,12,0,2,0,2,1,1,1,2,3,3,5,0,0,3,0,1,1,0,0,1,0,2,1,1,0,2,5,0,0,1,0,6,1,2,1,2,2,7,3,3,3,5,7,0,0,0,2,0,1,1,9,0,8,1,4,0,1,1,2,0,0,0,0,0,1,2,1,1,1,0,1,2,0,3,11,3,5,1,0,0,1,1,3,1,19,3,1,2,2,4,5,1,1,1,1,1,2,3,1,1,2,3,2,6,2,6,6,0,0,1,6,3,0,1,4,1,2,0,10,4,1,6,7,1,1,1,1,4,3,4,1,0,3,2,1,3,7,6,5,0,2,2,0,2,1,6,1,0,1,0,2,4,7,5,11,1,0,5,0,2,2,7,1,3,3,7,1,9,6,17,781
133,30,25,8,22,15,3,5,24,4,10,4,6,6,5,2,24,6,3,4,6,4,2,1,5,2,1,3,2,0,0,0,32,3,7,2,5,2,0,2,8,1,1,3,0,1,0,1,9,2,2,0,0,0,2,0,2,0,1,0,2,0,0,0,29,5,4,2,4,2,1,2,2,0,5,1,4,0,1,0,9,6,1,1,7,3,0,0,0,1,0,0,1,0,3,0,2,1,1,1,2,0,1,0,1,1,0,0,0,0,1,0,2,0,1,0,2,1,2,0,0,1,0,0,1,0,0,0,25,6,8,0,9,1,0,0,8,0,2,0,4,0,0,0,5,1,1,1,1,1,0,0,2,0,0,1,0,0,0,0,9,1,6,0,0,0,0,0,5,0,2,0,3,0,0,0,4,1,2,0,0,1,0,0,1,0,1,0,3,0,0,0,16,0,4,1,2,0,0,0,2,0,1,0,0,0,0,0,1,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,738
76,18,18,12,23,10,5,1,20,5,7,6,5,5,6,2,22,9,4,4,4,4,3,3,3,1,2,0,5,1,2,1,23,6,9,2,1,1,0,1,2,0,5,0,1,2,1,1,12,2,3,2,1,3,0,0,3,0,1,1,1,2,1,2,25,3,3,2,8,2,3,1,3,0,2,1,3,1,0,1,6,6,0,1,4,2,2,1,2,1,0,1,2,1,1,0,4,5,1,0,2,1,0,0,2,0,1,0,2,0,1,3,3,1,1,0,0,1,4,1,2,0,0,3,2,2,0,1,17,5,3,2,4,2,1,3,12,1,4,3,4,1,1,1,3,2,1,1,1,0,0,1,1,0,0,0,0,0,1,1,7,2,6,1,3,1,1,1,3,0,10,0,1,0,1,0,4,0,1,1,1,0,1,2,4,0,2,1,0,0,0,1,11,3,0,2,3,1,0,1,2,1,2,0,6,2,1,0,4,3,0,2,2,1,1,3,2,0,1,0,0,1,0,1,0,0,4,0,1,0,0,1,2,3,0,1,2,1,1,1,2,3,1,2,0,1,1,1,1,0,0,1,1,2,0,2,810
23,17,9,4,13,11,3,7,9,4,16,4,5,5,5,4,11,7,7,5,3,4,1,1,0,1,0,1,0,1,1,2,20,4,8,4,1,0,1,3,3,1,3,0,1,0,0,2,7,2,3,4,2,1,1,2,1,0,2,3,0,1,2,6,11,3,0,1,10,5,0,0,6,2,0,1,5,2,1,2,11,5,0,1,3,3,0,3,1,4,1,2,0,1,3,3,0,2,1,0,1,2,1,0,1,3,0,2,2,3,1,2,5,0,0,3,2,1,1,3,1,1,3,3,4,1,2,7,10,0,4,0,5,1,1,1,8,0,3,1,4,0,3,2,2,1,2,2,1,0,3,3,1,0,2,2,2,2,2,2,8,0,6,0,1,2,1,2,4,1,6,2,1,3,1,3,6,2,4,3,0,3,2,6,1,2,1,0,1,2,2,2,10,1,1,0,3,1,2,2,4,1,0,3,9,1,0,3,4,0,1,2,0,1,1,1,1,2,2,7,3,3,5,2,3,0,2,3,2,4,1,1,1,1,0,3,1,6,2,5,8,1,3,5,2,2,2,2,1,4,2,3,3,4,5,3,839
4,7,5,4,10,4,3,5,6,0,9,7,6,10,4,18,4,10,0,6,3,3,0,0,0,0,1,0,0,0,0,0,4,0,8,6,0,0,0,1,0,0,5,0,0,0,1,2,8,5,5,23,0,0,0,3,0,0,0,1,0,1,0,5,6,3,0,0,7,4,0,0,1,0,0,0,6,2,1,1,8,1,0,0,2,17,0,2,0,1,0,0,0,0,2,2,1,0,0,0,0,0,0,1,0,0,0,2,0,0,1,6,6,0,0,3,1,2,3,4,0,2,0,5,1,3,5,9,4,0,1,0,2,0,0,1,6,0,6,0,5,0,0,1,2,0,0,1,0,0,0,0,0,0,0,3,0,0,0,2,8,0,5,0,0,0,1,0,6,0,16,1,0,2,0,1,5,0,1,1,0,0,0,4,0,2,1,5,2,6,2,18,10,0,0,2,4,0,0,1,5,0,0,2,17,2,0,5,5,1,0,0,2,3,1,8,0,1,0,4,2,6,7,11,6,0,2,2,0,0,0,5,0,1,2,3,3,5,5,9,21,0,0,3,0,2,3,9,2,1,0,14,6,14,15,48,734
