Pattern 1,Pattern 2,Pattern 3,Pattern 4,Pattern 5,Pattern 6,Pattern 7,Pattern 8,Pattern 9,Pattern 10,Pattern 11,Pattern 12,Pattern 13,Pattern 14,Pattern 15,Pattern 16,Pattern 17,Pattern 18,Pattern 19,Pattern 20,Pattern 21,Pattern 22,Pattern 23,Pattern 24,Pattern 25,Pattern 26,Pattern 27,Pattern 28,Pattern 29,Pattern 30,Pattern 31,Pattern 32,Pattern 33,Pattern 34,Pattern 35,Pattern 36,Pattern 37,Pattern 38,Pattern 39,Pattern 40,Pattern 41,Pattern 42,Pattern 43,Pattern 44,Pattern 45,Pattern 46,Pattern 47,Pattern 48,Pattern 49,Pattern 50,Pattern 51,Pattern 52,Pattern 53,Pattern 54,Pattern 55,Pattern 56,Pattern 57,Pattern 58,Pattern 59,Pattern 60,Pattern 61,Pattern 62,Pattern 63,Pattern 64,Pattern 65,Pattern 66,Pattern 67,Pattern 68,Pattern 69,Pattern 70,Pattern 71,Pattern 72,Pattern 73,Pattern 74,Pattern 75,Pattern 76,Pattern 77,Pattern 78,Pattern 79,Pattern 80,Pattern 81,Pattern 82,Pattern 83,Pattern 84,Pattern 85,Pattern 86,Pattern 87,Pattern 88,Pattern 89,Pattern 90,Pattern 91,Pattern 92,Pattern 93,Pattern 94,Pattern 95,Pattern 96,Pattern 97,Pattern 98,Pattern 99,Pattern 100,Pattern 101,Pattern 102,Pattern 103,Pattern 104,Pattern 105,Pattern 106,Pattern 107,Pattern 108,Pattern 109,Pattern 110,Pattern 111,Pattern 112,Pattern 113,Pattern 114,Pattern 115,Pattern 116,Pattern 117,Pattern 118,Pattern 119,Pattern 120,Pattern 121,Pattern 122,Pattern 123,Pattern 124,Pattern 125,Pattern 126,Pattern 127,Pattern 128,Pattern 129,Pattern 130,Pattern 131,Pattern 132,Pattern 133,Pattern 134,Pattern 135,Pattern 136,Pattern 137,Pattern 138,Pattern 139,Pattern 140,Pattern 141,Pattern 142,Pattern 143,Pattern 144,Pattern 145,Pattern 146,Pattern 147,Pattern 148,Pattern 149,Pattern 150,Pattern 151,Pattern 152,Pattern 153,Pattern 154,Pattern 155,Pattern 156,Pattern 157,Pattern 158,Pattern 159,Pattern 160,Pattern 161,Pattern 162,Pattern 163,Pattern 164,Pattern 165,Pattern 166,Pattern 167,Pattern 168,Pattern 169,Pattern 170,Pattern 171,Pattern 172,Pattern 173,Pattern 174,Pattern 175,Pattern 176,Pattern 177,Pattern 178,Pattern 179,Pattern 180,Pattern 181,Pattern 182,Pattern 183,Pattern 184,Pattern 185,Pattern 186,Pattern 187,Pattern 188,Pattern 189,Pattern 190,Pattern 191,Pattern 192,Pattern 193,Pattern 194,Pattern 195,Pattern 196,Pattern 197,Pattern 198,Pattern 199,Pattern 200,Pattern 201,Pattern 202,Pattern 203,Pattern 204,Pattern 205,Pattern 206,Pattern 207,Pattern 208,Pattern 209,Pattern 210,Pattern 211,Pattern 212,Pattern 213,Pattern 214,Pattern 215,Pattern 216,Pattern 217,Pattern 218,Pattern 219,Pattern 220,Pattern 221,Pattern 222,Pattern 223,Pattern 224,Pattern 225,Pattern 226,Pattern 227,Pattern 228,Pattern 229,Pattern 230,Pattern 231,Pattern 232,Pattern 233,Pattern 234,Pattern 235,Pattern 236,Pattern 237,Pattern 238,Pattern 239,Pattern 240,Pattern 241,Pattern 242,Pattern 243,Pattern 244,Pattern 245,Pattern 246,Pattern 247,Pattern 248,Pattern 249,Pattern 250,Pattern 251,Pattern 252,Pattern 253,Pattern 254,Pattern 255,Pattern 256,TETRAVOXEL_Async
75,13,17,10,20,9,5,3,19,4,11,4,8,7,6,4,15,15,6,1,4,5,4,2,3,1,1,1,2,0,0,0,24,6,8,4,1,0,0,0,2,1,4,1,0,2,0,1,7,2,4,4,1,0,3,1,4,2,2,2,0,1,1,0,16,7,2,1,10,2,1,1,4,0,3,1,2,1,1,2,9,2,1,1,7,6,3,0,1,0,0,2,2,0,0,0,8,1,0,3,1,0,3,0,2,0,3,3,2,1,2,1,3,1,2,2,1,1,1,0,0,3,1,0,2,1,0,1,19,1,6,2,1,3,1,0,8,4,4,0,6,1,1,1,6,1,2,1,1,2,1,3,1,0,0,1,0,2,1,0,6,2,5,2,0,0,2,1,5,4,2,0,2,0,1,4,5,2,0,0,2,2,1,3,0,0,1,2,1,0,1,1,11,3,0,1,3,1,1,0,5,1,1,2,4,1,2,0,5,2,0,2,1,0,1,3,1,0,3,1,1,1,0,0,2,1,1,0,0,2,1,0,2,0,0,0,3,3,0,2,4,1,0,0,1,1,2,2,1,2,0,1,1,0,1,1,55
2,2,2,7,4,6,0,3,3,0,7,2,5,4,3,36,2,7,0,2,1,3,0,0,0,0,0,0,0,0,0,0,2,1,6,2,0,0,0,0,0,0,3,0,0,0,0,0,7,1,3,39,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,5,4,0,0,0,0,0,0,5,0,0,0,5,3,0,0,4,32,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,3,15,2,0,0,0,0,0,0,0,5,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,0,0,3,0,36,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,3,0,2,0,15,7,0,0,0,4,0,0,0,4,0,0,0,31,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,2,0,19,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,18,47,0,0,0,0,2,0,13,0,0,2,14,0,16,14,189,885
77,17,20,7,19,12,5,0,28,4,11,3,6,3,1,2,18,12,9,4,9,3,1,1,1,3,0,0,2,0,3,2,24,7,8,2,2,2,2,2,8,0,3,2,5,3,1,0,14,1,5,2,1,1,1,1,1,1,2,0,2,0,0,0,24,6,5,1,12,5,1,1,7,2,2,1,1,2,3,0,8,4,3,0,4,1,1,0,3,2,1,1,1,0,1,0,3,1,2,2,2,2,2,3,1,0,1,0,0,1,0,1,1,2,2,1,1,0,1,0,2,2,0,1,0,1,0,0,20,4,7,4,7,0,1,1,6,1,4,2,3,2,3,3,6,4,1,0,2,1,1,0,3,2,2,1,2,1,0,0,7,2,3,1,6,0,2,1,3,3,2,0,1,0,1,0,0,4,0,2,2,1,0,0,1,0,1,0,1,0,0,0,7,0,3,2,2,1,0,2,3,3,1,1,5,0,0,0,4,2,1,1,2,0,0,1,0,1,2,0,0,0,0,0,1,2,2,2,2,0,2,1,0,2,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,1,1,1,24
10,8,14,11,6,14,2,5,11,4,5,6,9,5,7,13,10,8,3,2,2,5,2,3,0,2,1,1,1,0,3,2,14,2,10,4,1,1,1,2,3,0,7,2,1,1,0,1,8,8,3,9,0,2,1,2,1,0,1,2,2,5,3,0,12,0,0,2,6,7,1,0,5,0,1,2,4,0,1,0,11,6,0,1,8,7,1,2,0,0,2,1,4,0,3,4,2,2,2,2,0,0,0,0,0,3,1,3,1,0,2,6,7,2,1,1,0,1,1,0,3,2,3,4,2,1,2,2,8,0,6,1,4,1,2,1,9,2,4,2,6,2,0,2,7,0,1,1,0,1,2,3,1,0,1,0,0,0,3,4,10,1,3,3,1,0,0,1,5,0,1,3,2,2,3,1,5,1,2,0,0,1,2,6,3,1,3,4,3,4,1,1,10,1,1,2,6,3,2,2,4,1,0,1,14,1,0,3,2,1,2,1,4,2,2,1,1,1,2,4,0,1,2,2,5,1,2,3,0,2,2,1,3,6,2,1,1,4,3,1,9,4,0,4,3,3,3,3,1,2,2,1,1,2,4,5,127
34,13,11,7,11,8,5,7,8,3,7,5,6,8,5,4,9,9,1,3,3,2,1,3,0,2,2,1,2,0,0,1,11,2,7,4,0,0,1,2,3,0,4,2,0,0,0,2,11,1,4,24,1,1,0,0,0,1,2,0,2,2,1,1,13,2,1,0,9,2,1,0,4,0,0,2,6,1,1,3,8,2,1,0,4,10,1,2,0,2,0,1,0,0,2,3,3,0,0,0,1,0,1,2,0,0,0,3,0,2,4,4,6,0,0,1,2,3,1,4,0,3,2,1,4,3,1,4,6,0,2,0,1,1,0,0,13,1,4,0,6,0,0,1,2,2,0,1,1,3,3,0,0,1,0,2,0,1,1,2,6,1,6,2,1,0,0,1,1,1,16,3,0,1,6,2,7,0,0,0,1,0,2,2,0,0,4,4,1,5,1,8,8,1,0,2,9,0,0,0,5,0,1,1,12,5,2,2,6,4,1,4,0,1,1,4,0,1,2,1,2,3,2,10,6,2,3,1,0,2,1,1,0,2,1,2,3,3,0,4,6,0,1,2,1,3,2,7,1,2,2,7,4,8,5,15,226
38,21,23,3,17,9,7,5,18,7,13,4,4,4,3,1,19,7,5,4,6,5,1,4,5,1,3,1,2,1,0,0,21,4,8,3,4,2,3,0,5,3,5,1,2,2,1,2,9,3,1,4,2,1,1,0,1,1,0,3,1,0,0,3,19,3,3,1,10,5,2,1,7,1,3,0,5,2,2,0,7,7,0,3,5,7,1,1,0,0,2,1,3,1,2,1,7,2,5,4,1,0,1,0,3,1,2,0,1,0,0,2,3,1,2,0,2,3,2,0,2,0,0,0,1,1,2,0,19,3,6,3,8,1,2,3,10,3,1,2,3,1,0,0,8,2,0,1,3,2,1,0,3,1,1,4,0,1,1,0,10,0,4,1,1,1,1,1,1,4,3,2,2,2,3,2,4,0,1,0,2,0,1,1,3,1,2,1,1,2,2,1,6,6,2,1,2,0,0,0,6,1,2,0,1,0,2,2,4,3,2,0,0,2,2,2,0,0,1,1,2,1,0,0,1,1,2,0,1,1,3,1,1,3,0,1,1,2,1,1,2,1,2,2,0,2,1,0,0,1,0,1,2,0,1,0,52
1,1,1,7,1,7,0,2,2,0,7,2,7,2,2,41,5,6,1,1,0,1,0,0,0,0,0,0,0,0,0,0,4,0,7,2,0,0,0,0,0,0,3,0,0,0,0,0,2,5,3,37,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,7,1,0,0,0,0,0,0,2,0,0,0,6,2,0,0,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,1,0,0,1,5,4,0,1,0,1,0,0,0,5,0,3,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,5,0,34,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,5,0,0,0,2,0,0,0,4,0,0,0,38,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,6,3,0,0,0,0,0,0,1,0,0,0,2,0,1,0,7,37,0,0,0,0,0,0,8,0,0,0,8,0,6,9,275,1031
109,32,25,5,27,10,4,3,26,4,10,2,6,3,1,2,28,7,8,3,6,0,3,1,3,1,0,2,4,2,2,0,30,7,9,2,7,0,4,0,1,3,4,0,0,2,1,0,7,3,2,2,1,0,1,1,2,3,0,0,1,0,0,1,24,3,7,5,8,5,1,0,10,0,1,2,3,0,0,1,7,4,1,0,2,0,1,0,2,0,2,0,1,2,1,1,5,2,1,1,0,0,0,1,4,1,0,0,1,0,1,0,2,2,0,1,2,1,0,1,1,0,0,0,1,0,0,0,24,5,4,2,6,3,2,1,11,2,3,1,3,0,0,0,7,1,2,1,1,1,0,0,1,0,1,0,0,0,1,1,3,0,6,1,3,1,1,1,3,0,4,1,2,1,0,0,4,1,1,0,0,0,0,0,1,1,2,1,0,0,0,0,11,1,2,0,5,0,0,0,1,0,0,1,5,0,1,0,2,1,1,1,1,1,0,1,0,1,0,1,0,1,0,0,2,1,1,0,0,2,0,1,1,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,21
6,5,5,9,12,6,3,3,10,1,8,6,3,8,5,14,5,6,1,5,1,2,0,0,0,0,0,0,0,1,2,1,6,2,8,3,0,0,0,0,2,0,4,0,1,0,1,0,7,4,5,26,0,1,0,0,0,1,0,1,0,2,2,5,5,0,0,1,9,4,0,1,0,1,0,0,6,1,1,1,8,3,0,0,2,31,1,0,0,0,0,2,1,0,0,1,0,0,0,2,0,0,1,3,0,0,0,2,0,1,2,1,8,1,0,1,0,0,2,6,0,0,1,6,1,4,6,8,7,0,1,0,1,0,0,0,10,0,7,0,4,0,1,2,4,0,0,0,0,0,0,0,1,0,0,2,0,1,2,4,8,0,6,0,0,1,0,2,4,1,13,2,0,0,1,5,5,1,0,2,0,0,0,7,1,1,0,8,1,5,4,10,6,1,0,0,2,0,0,2,4,0,1,1,18,1,1,5,4,1,0,5,1,1,1,5,0,3,3,3,2,11,2,6,9,0,0,0,1,1,1,5,0,3,3,3,3,2,10,12,16,0,1,0,1,2,3,10,1,3,3,9,2,11,13,32,366
56,24,20,11,21,14,8,4,19,6,9,5,10,1,3,2,23,14,8,3,5,1,2,0,1,1,0,1,1,3,3,0,24,4,13,4,2,1,4,1,8,1,4,0,2,0,1,0,6,3,4,2,3,1,3,0,1,3,0,3,5,1,1,0,28,2,1,1,11,3,2,1,6,4,1,2,2,3,0,0,8,1,1,3,4,2,0,1,0,2,1,0,2,1,1,1,6,1,4,3,6,0,2,0,2,2,0,0,1,0,0,0,3,0,1,0,1,1,1,1,2,1,0,1,3,0,0,0,21,4,7,3,4,2,1,1,9,1,5,0,6,1,0,0,10,5,0,0,1,0,1,3,3,2,2,0,1,1,0,0,6,0,4,2,0,0,0,0,8,1,4,0,0,1,0,1,3,1,1,2,3,0,1,0,0,1,0,2,1,0,1,0,13,2,3,2,4,1,1,1,5,1,0,0,4,1,1,0,3,1,1,0,1,1,0,1,0,1,1,1,0,0,3,0,2,3,1,0,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,24
0,3,3,5,2,5,0,3,3,0,6,3,7,2,2,39,1,9,1,3,0,3,0,0,0,0,0,0,0,0,0,0,4,1,9,3,0,0,0,0,0,0,5,0,0,0,0,0,7,2,2,33,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,7,3,0,0,0,0,0,0,1,0,0,0,7,2,0,0,2,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,4,0,0,0,1,1,0,0,16,4,0,0,0,0,0,0,0,6,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,7,0,0,0,0,0,7,0,21,0,0,0,0,1,4,0,0,0,0,0,0,3,0,0,1,3,0,2,1,16,7,0,0,0,1,0,1,0,2,0,0,0,43,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,2,0,15,4,0,0,0,0,0,0,0,0,0,0,2,0,2,2,15,37,0,0,3,0,0,1,13,0,1,0,20,2,12,20,174,848
258,38,37,7,37,10,4,1,34,5,9,1,6,1,1,0,34,2,4,0,3,2,0,0,1,0,5,0,1,0,0,0,37,2,3,1,3,1,0,0,2,0,2,0,1,1,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,32,4,2,1,7,0,0,0,7,1,1,0,0,0,0,0,10,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,1,3,1,0,0,1,0,4,1,0,0,1,1,0,0,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11,0,1,0,2,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,31,31,4,38,8,7,1,36,5,7,2,6,2,1,0,33,7,5,3,3,0,0,0,3,0,1,0,2,0,0,0,32,3,14,1,6,0,0,0,1,1,3,0,0,0,0,0,7,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,34,5,3,1,5,3,0,1,5,0,0,0,3,0,1,0,12,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,3,1,2,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,30,3,3,2,2,2,0,0,7,4,4,0,0,0,0,0,5,3,1,0,0,1,1,0,1,0,0,0,0,0,0,1,11,0,0,0,2,0,0,0,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11,11,10,9,12,7,5,6,14,1,10,6,7,8,4,5,7,7,3,3,5,6,0,1,0,1,0,3,0,0,1,4,10,2,5,6,0,0,0,3,1,0,4,2,1,1,0,0,11,4,3,15,1,1,0,2,1,0,2,1,0,5,2,2,10,6,0,0,5,6,0,2,3,0,0,1,7,3,0,0,7,5,0,1,6,2,1,3,1,2,0,1,0,2,1,4,2,0,0,1,0,0,0,1,0,1,3,3,0,2,3,4,8,1,0,2,0,2,2,4,0,2,0,4,2,3,6,6,6,1,3,1,4,0,0,0,7,0,6,0,8,1,3,3,1,1,1,1,0,1,1,3,1,1,0,1,0,1,1,3,7,0,5,2,1,1,2,0,5,0,9,3,0,0,2,5,9,1,1,0,0,2,0,2,1,3,1,2,3,5,5,4,7,0,0,0,6,1,2,1,5,2,0,4,5,2,3,2,10,0,3,2,0,3,2,6,3,1,5,1,2,1,2,6,11,1,0,3,1,3,4,2,0,1,0,3,1,5,3,6,9,1,1,4,2,1,1,6,1,2,2,4,4,8,8,10,199
62,21,18,8,11,7,7,2,22,6,6,5,10,1,4,2,19,11,4,5,4,7,1,1,1,2,0,0,0,1,4,0,19,3,7,3,1,1,3,1,8,1,3,2,1,2,2,3,7,3,4,1,0,2,4,3,2,3,1,2,0,1,2,0,13,6,0,4,13,7,2,1,4,0,1,0,3,1,0,0,9,5,3,1,3,7,1,0,3,1,2,2,1,1,1,1,5,0,1,3,2,0,1,2,1,2,0,2,0,2,1,2,5,1,2,1,2,1,0,0,1,1,0,2,1,0,2,2,17,2,13,1,2,0,0,3,7,1,5,0,9,1,3,2,5,1,1,0,2,1,1,2,1,2,2,0,1,0,1,3,10,3,1,1,1,1,0,1,4,0,3,1,2,0,1,1,3,1,0,3,3,2,1,2,1,1,1,1,0,0,2,1,7,0,2,0,6,2,0,0,6,0,3,3,3,0,0,2,5,0,1,1,2,1,0,0,1,0,0,1,2,2,0,1,4,2,2,2,0,0,2,1,3,1,1,0,1,4,2,2,2,1,1,1,3,2,1,2,1,2,2,1,0,1,2,0,65
343,31,33,5,29,6,2,0,29,2,4,0,2,1,1,0,28,4,1,0,4,2,1,0,4,1,2,0,0,0,0,0,31,3,4,0,3,0,0,0,2,2,3,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,29,5,3,0,7,2,0,0,2,0,2,0,0,0,0,0,8,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,31,0,3,0,2,2,1,0,7,0,1,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,6,1,3,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10,4,7,10,5,10,0,5,5,0,6,5,5,5,7,23,7,7,2,2,1,5,0,0,0,1,0,1,0,2,0,2,8,2,7,5,0,0,0,0,2,0,6,0,0,1,1,1,9,4,4,11,0,0,0,1,0,0,1,2,0,0,0,6,6,1,0,0,5,5,0,1,2,0,1,1,8,0,0,1,8,6,0,0,6,19,0,1,0,0,1,1,0,0,0,2,0,0,0,1,0,0,0,4,0,0,0,2,1,0,0,4,7,0,0,0,0,0,2,2,1,2,2,2,1,1,3,18,4,1,1,0,1,0,0,1,8,0,7,0,7,0,0,0,2,0,0,2,0,1,0,1,0,0,0,2,0,0,3,4,5,0,9,0,0,1,0,0,6,0,14,1,0,1,2,3,5,0,0,0,2,0,0,3,0,4,0,1,0,9,3,14,9,0,0,0,7,0,0,1,5,0,0,1,12,1,0,4,4,1,0,0,0,0,4,2,0,1,0,4,1,2,5,15,5,1,1,1,1,0,0,6,0,1,1,3,1,3,2,15,18,3,2,6,3,3,6,13,1,6,3,15,4,14,15,33,397
26,10,12,7,9,6,1,8,13,3,5,7,10,4,8,8,10,7,2,8,4,5,0,0,0,1,0,0,1,4,1,1,10,4,8,5,0,0,0,1,2,0,5,0,1,0,2,3,7,6,5,7,1,0,0,1,1,2,1,1,0,1,1,7,9,3,0,0,7,6,0,0,3,0,0,0,3,0,1,2,9,6,0,2,4,11,1,3,0,0,1,1,2,1,2,3,5,1,1,0,0,1,1,1,1,1,1,0,1,2,1,4,6,2,2,1,0,0,2,5,1,6,1,2,2,3,1,6,11,0,3,0,1,0,1,3,7,1,4,2,5,0,2,3,7,0,0,1,0,1,1,2,0,1,2,1,3,0,3,3,9,0,2,1,0,1,3,2,4,2,11,2,0,0,2,1,4,0,0,1,1,3,2,2,2,1,2,3,3,1,3,5,10,0,1,1,5,1,0,3,4,1,0,3,11,1,3,5,2,2,2,1,0,1,1,1,2,0,1,1,3,2,1,6,4,1,1,2,0,3,4,3,0,3,1,5,2,4,2,4,8,2,2,4,2,7,4,5,3,3,5,5,2,3,6,9,200
10,10,7,9,9,6,2,8,12,5,7,4,8,6,7,7,8,6,6,4,1,7,1,1,0,0,0,0,1,1,1,2,12,2,12,3,0,0,1,1,3,1,3,1,0,1,1,1,6,6,5,9,0,0,0,3,0,0,0,3,0,0,0,2,5,3,0,0,7,3,0,2,2,1,0,1,6,2,0,2,7,5,1,0,4,18,1,0,0,1,1,2,0,0,0,4,2,0,0,0,0,1,0,0,0,1,3,1,0,1,2,4,6,1,1,1,1,2,1,5,1,1,3,2,2,6,1,11,8,0,3,0,3,0,0,0,4,0,6,1,7,1,1,2,3,0,0,0,1,0,1,1,0,1,1,1,0,3,1,3,7,1,4,0,2,0,2,1,5,0,6,5,1,1,1,3,8,2,1,1,0,2,2,0,0,1,1,8,1,4,7,9,10,1,1,0,4,0,2,1,6,0,0,0,14,2,3,1,6,0,1,1,0,1,1,7,0,0,3,5,1,2,1,10,4,0,0,5,0,2,1,4,1,0,3,6,1,4,1,10,15,2,0,1,2,2,0,11,2,4,2,7,3,5,15,24,300
7,5,3,5,6,8,1,6,7,3,8,3,3,6,7,15,5,11,2,4,1,3,0,0,0,0,0,1,0,1,0,0,5,1,14,5,0,0,1,0,0,0,3,0,0,0,0,0,5,4,3,18,0,1,1,2,0,0,0,1,0,1,0,2,5,1,1,0,7,4,0,0,2,0,0,0,5,0,0,0,9,4,0,0,4,31,1,0,0,1,0,1,1,0,1,3,3,1,0,0,0,1,1,2,0,1,2,0,0,1,0,4,3,0,0,1,0,2,1,5,0,1,0,3,2,5,1,16,7,0,2,0,1,0,0,0,7,0,3,0,6,1,0,0,2,0,0,0,0,0,1,1,0,0,0,2,0,1,2,3,8,0,2,0,0,0,1,0,5,0,30,1,2,1,1,2,4,0,2,1,0,0,2,3,0,2,3,10,1,5,3,9,4,1,0,1,6,1,0,0,6,0,0,1,18,0,1,4,5,0,0,0,0,1,0,4,0,1,1,4,1,5,3,16,4,0,0,0,0,0,1,4,0,0,1,3,1,3,6,16,17,0,0,3,0,4,5,13,0,3,2,15,3,11,14,54,470
65,19,22,9,20,6,1,5,18,3,7,3,9,4,3,1,19,8,7,4,7,6,2,1,2,1,0,1,1,3,0,1,18,7,10,5,1,2,2,1,6,2,7,1,2,0,3,0,7,4,4,4,0,0,0,0,2,0,1,3,1,3,4,2,18,7,2,3,11,2,5,1,3,0,0,1,8,1,1,1,6,7,0,1,8,6,0,0,2,1,1,2,1,0,0,0,4,1,3,1,1,3,2,1,0,1,3,1,1,1,0,0,5,1,1,0,3,0,2,1,0,0,2,0,2,1,1,0,19,0,4,2,5,1,2,2,15,4,4,3,3,0,0,0,6,1,1,3,0,2,3,1,1,3,1,1,0,1,1,0,10,2,5,0,1,0,1,0,4,2,1,1,1,0,3,0,2,0,1,1,1,1,0,3,2,2,1,1,2,3,0,1,8,2,1,0,3,2,2,0,3,2,2,1,4,1,1,5,2,2,0,1,2,3,0,0,1,2,0,1,2,0,1,1,3,0,4,0,1,1,1,3,4,1,0,1,0,0,1,0,3,2,2,1,0,0,0,0,1,1,1,0,0,0,1,0,41
103,29,29,12,24,11,5,0,26,4,10,2,9,4,1,2,27,7,6,5,6,5,0,2,1,1,0,1,1,1,3,1,26,6,13,2,5,0,3,1,5,1,4,1,3,0,1,0,14,4,1,2,2,1,0,0,4,0,0,1,0,0,0,1,27,4,3,2,11,3,0,1,7,0,1,2,6,1,1,0,8,7,2,0,4,0,2,0,1,1,0,1,0,1,0,0,1,0,2,1,1,1,0,0,2,0,0,0,0,0,2,1,4,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,29,1,4,1,4,3,0,1,12,2,2,3,3,1,3,1,4,0,1,1,1,0,0,0,2,1,0,0,1,0,0,0,5,2,2,2,2,0,0,1,4,0,2,1,1,0,0,0,3,1,2,2,1,0,0,1,1,0,1,1,0,0,0,0,14,0,1,0,4,1,0,0,4,0,0,0,3,1,1,0,4,1,2,0,0,0,0,1,1,0,0,0,0,2,0,0,1,3,2,0,2,1,0,0,0,0,1,0,2,0,0,0,1,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,21
4,4,7,5,2,8,1,6,3,1,8,7,9,3,4,24,5,8,2,8,1,4,0,0,0,0,0,1,0,0,0,3,3,2,6,9,0,0,0,1,2,0,6,0,0,0,0,3,7,7,7,8,0,0,0,1,0,0,0,0,0,0,0,3,3,3,0,0,5,3,0,0,0,0,0,0,2,0,1,0,8,3,0,0,4,28,0,1,0,0,0,1,0,1,1,2,0,0,0,0,1,0,0,1,0,0,0,1,0,2,1,3,7,0,2,0,0,1,1,5,0,0,2,6,1,3,2,18,3,0,1,0,0,0,0,0,5,0,6,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,11,1,6,0,0,0,1,1,5,0,17,1,0,2,0,2,5,1,0,0,0,2,1,4,0,1,2,7,0,3,5,21,9,0,0,0,2,0,0,3,2,0,0,0,41,1,0,3,4,1,1,0,0,0,1,5,1,1,2,4,3,4,2,8,5,2,0,0,0,0,0,1,0,0,0,6,1,1,7,12,22,0,0,3,2,3,3,19,1,2,4,18,2,16,12,50,484
