N0,N1,N2,Volume,Enclosing_surface,Contact_surface,TETRAVOXEL,OCTOVOXEL,MISC_Async
26306,42125,22404,3959,21054,1350,17,0,2626.0
43446,110738,83900,19765,49210,34690,12318,550,-3157.0
48286,104998,70950,15270,50280,20670,4438,70,-1032.0
43878,78612,45944,8804,39064,6880,484,2,2406.0
45140,110050,80606,18474,50368,30238,9314,328,-2778.0
48688,100712,65571,13697,48960,16611,2792,28,-150.0
48239,95882,60680,12402,46948,13732,1986,21,635.0
47827,93365,58250,11763,45922,12328,1521,7,949.0
38648,110391,92379,23705,42528,49851,25335,2258,-3069.0
45270,109709,80022,18279,50370,29652,8969,292,-2696.0
11096,17048,8726,1488,8524,202,0,0,1286.0
44720,109927,81034,18661,50102,30932,9723,286,-2834.0
46000,109611,78967,17858,50786,28181,8039,218,-2502.0
35645,105620,100126,29871,21026,79100,63568,14059,280.0
48127,94532,59262,12015,46434,12828,1664,9,842.0
31058,50907,27633,4972,25434,2199,39,0,2812.0
